Name:				453_n060_m400_bt3_36894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.88
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	2	0	0	0	0	18	13	8	278.52	0		5.946610
1	4	2	0	0	0	8	18	13	8	278.52	0		5.946610
1	5	2	0	0	0	16	18	13	8	278.52	0		5.946610
1	6	3	0	0	13	0	24	5	14	410.71	0		16.423694
1	7	3	0	0	18	0	24	5	14	410.71	0		16.423694
1	1	1	0	0	13	14	19	6	6	180.31	1		2.464071
1	2	1	0	0	13	20	19	6	6	180.31	1		2.464071
4	23	2	0	18	0	0	18	13	8	278.52	0		5.946610
4	24	2	0	18	0	8	18	13	8	278.52	0		5.946610
4	25	3	0	0	19	14	24	5	14	410.71	0		16.423694
4	26	3	0	18	0	16	24	5	14	410.71	0		16.423694
4	27	3	0	18	5	16	24	5	14	410.71	0		16.423694
4	21	1	0	24	13	0	19	6	6	180.31	1		2.464071
4	22	1	0	24	19	0	19	6	6	180.31	1		2.464071


