Name:				083_n060_m200_bt10_7646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1293.64
Calculation_Time:		196.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		16 14 20 32 38 37 22 1 9 3 13 25 23 10 24 40 29 8 2 17 11 12 33 7 15 21 34 19 27 18 39 30 6 35 4 28 5 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	127	6	0	0	0	0	12	4	5	279.64	0		26.899576
36	125	5	0	0	4	0	9	6	3	193.49	1		55.849331
36	126	5	0	0	10	0	9	6	3	193.49	1		55.849331
5	15	4	0	0	16	0	13	5	3	177.82	0		23.266086
5	16	4	0	0	16	3	13	5	3	177.82	0		23.266086
5	17	5	0	0	4	3	9	6	3	193.49	1		55.849331
28	100	9	0	0	21	0	13	2	3	83.09	0		38.777766
28	98	5	0	0	10	3	9	6	3	193.49	1		55.849331
18	60	1	0	0	16	6	10	6	3	77.21	0		21.051003
4	12	6	0	0	0	5	12	4	5	279.64	0		26.899576
4	14	9	0	0	23	0	13	2	3	83.09	0		38.777766
4	13	8	0	0	4	6	7	7	5	114.84	1		32.489882
35	123	6	0	0	0	10	12	4	5	279.64	0		26.899576
35	124	6	0	0	0	15	12	4	5	279.64	0		26.899576
35	121	1	0	9	4	0	10	6	3	77.21	0		21.051003
35	122	5	0	0	4	11	9	6	3	193.49	1		55.849331
6	18	2	0	9	10	0	12	6	3	600.82	0		29.057388
6	19	2	0	9	4	3	12	6	3	600.82	0		29.057388
6	20	2	0	9	10	3	12	6	3	600.82	0		29.057388
6	21	10	0	0	0	20	9	4	4	118.71	0		32.697216
30	104	1	0	9	4	6	10	6	3	77.21	0		21.051003
30	105	1	0	9	10	6	10	6	3	77.21	0		21.051003
30	106	9	0	0	21	3	13	2	3	83.09	0		38.777766
39	133	1	0	9	4	9	10	6	3	77.21	0		21.051003
39	137	8	0	0	4	14	7	7	5	114.84	1		32.489882
39	134	5	0	0	4	19	9	6	3	193.49	1		55.849331
39	135	5	0	0	4	22	9	6	3	193.49	1		55.849331
39	136	5	0	0	4	25	9	6	3	193.49	1		55.849331
18	63	6	0	0	16	9	12	4	5	279.64	0		26.899576
18	59	1	0	7	10	9	10	6	3	77.21	0		21.051003
28	99	5	0	13	16	0	9	6	3	193.49	1		55.849331
18	61	1	0	7	10	12	10	6	3	77.21	0		21.051003
