Name:				069_n060_m200_bt10_6536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.40
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	111	8	0	0	0	0	32	11	9	903.82	0		10.127253
33	109	5	0	0	11	0	31	12	7	385.64	0		45.856613
33	110	7	0	0	0	9	23	9	8	198.95	0		7.002433
47	155	8	0	0	11	7	32	11	9	903.82	0		10.127253
33	108	1	0	0	0	17	18	7	9	182.08	0		12.465452
47	154	8	0	0	9	16	32	11	9	903.82	0		10.127253
33	112	9	0	31	11	0	27	10	6	302.84	0		65.952521
47	157	10	0	32	11	6	16	12	12	590.82	0		85.162185
47	153	7	0	32	0	0	23	9	8	198.95	0		7.002433
47	156	9	0	32	0	8	27	10	6	302.84	0		65.952521


