Name:				459_n060_m400_bt10_37436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.09
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	353	8	0	0	0	0	20	11	12	408.34	0		11.301548
53	351	3	0	0	11	0	12	6	11	91.44	0		44.027377
53	352	6	0	0	17	0	24	7	10	323.68	1		5.610350
59	393	5	0	0	0	12	15	13	14	400.76	1		2.832262
59	390	2	0	20	0	0	33	12	6	298.39	0		11.187282
59	391	3	1	15	0	12	12	6	11	91.44	0		44.027377
59	392	4	0	21	0	6	20	13	11	477.13	0		7.648947
59	395	8	0	21	0	17	20	11	12	408.34	0		11.301548
53	354	9	0	24	13	0	33	6	11	374.15	0		11.234170
59	394	6	0	24	13	11	24	7	10	323.68	1		5.610350


