Name:				288_n100_m200_bt3_22231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1514.93
Calculation_Time:		12.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		38 29 4 25 16 14 31 17 24 15 12 36 6 11 39 7 32 45 30 40 9 23 42 10 27 37 20 8 18 43 3 1 46 26 5 21 34 41 33 19 28 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	45	2	0	0	0	0	16	4	4	232.12	0		211.627217
22	46	2	0	0	4	0	16	4	4	232.12	0		211.627217
28	55	2	0	0	8	0	16	4	4	232.12	0		211.627217
28	56	2	0	0	12	0	16	4	4	232.12	0		211.627217
28	57	3	0	0	16	0	16	2	7	69.01	1		2.730205
19	39	2	0	0	18	0	16	4	4	232.12	0		211.627217
19	40	3	0	0	22	0	16	2	7	69.01	1		2.730205
33	71	2	0	0	0	4	16	4	4	232.12	0		211.627217
33	70	1	0	0	4	4	7	6	5	102.87	0		28.624916
41	90	1	0	0	10	4	7	6	5	102.87	0		28.624916
34	72	1	0	0	4	9	7	6	5	102.87	0		28.624916
34	73	3	0	0	18	4	16	2	7	69.01	1		2.730205
34	74	3	0	0	20	4	16	2	7	69.01	1		2.730205
21	43	1	0	0	10	9	7	6	5	102.87	0		28.624916
21	44	3	0	0	16	7	16	2	7	69.01	1		2.730205
5	11	2	0	0	0	8	16	4	4	232.12	0		211.627217
26	51	3	0	0	22	7	16	2	7	69.01	1		2.730205
26	52	3	0	0	18	11	16	2	7	69.01	1		2.730205
46	100	1	0	0	4	14	7	6	5	102.87	0		28.624916
46	101	1	0	0	10	14	7	6	5	102.87	0		28.624916
46	102	3	0	0	20	11	16	2	7	69.01	1		2.730205
1	1	2	0	0	0	12	16	4	4	232.12	0		211.627217
1	2	3	0	0	16	14	16	2	7	69.01	1		2.730205
1	3	3	0	0	22	14	16	2	7	69.01	1		2.730205
3	5	1	0	0	4	19	7	6	5	102.87	0		28.624916
3	6	3	0	0	0	16	16	2	7	69.01	1		2.730205
3	7	3	0	0	2	16	16	2	7	69.01	1		2.730205
43	94	2	0	16	0	0	16	4	4	232.12	0		211.627217
43	95	3	0	0	18	18	16	2	7	69.01	1		2.730205
18	36	2	0	16	4	0	16	4	4	232.12	0		211.627217
18	37	3	0	0	20	18	16	2	7	69.01	1		2.730205
18	38	3	0	0	16	21	16	2	7	69.01	1		2.730205
8	18	2	0	7	4	4	16	4	4	232.12	0		211.627217
8	17	1	0	0	10	19	7	6	5	102.87	0		28.624916
