Name:				553_n100_m400_bt100_45022
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.52
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	98	38	0	0	0	0	13	12	13	271	0		3.393651
22	79	63	0	0	12	0	29	9	7	988.04	0		28.333013
22	78	61	0	0	12	7	26	10	12	471.53	0		14.576372
27	102	89	0	0	12	19	24	13	11	619.04	0		49.729145
22	80	87	0	29	12	0	15	10	8	158.92	0		5.999690
27	101	62	0	29	12	8	15	13	13	295.25	0		9.325306
27	103	100	0	13	0	0	30	9	12	2062.75	0		58.227390
27	100	56	0	13	0	12	28	10	9	349.53	0		8.699927
27	99	39	0	13	0	21	32	6	9	218.25	0		4.706367


