Name:				548_n100_m400_bt10_44686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.83
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 79 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
79	310	1	0	0	0	0	22	14	10	729.09	0		21.268666
79	311	1	0	0	0	10	22	14	10	729.09	0		21.268666
1	1	1	0	0	0	20	22	14	10	729.09	0		21.268666
79	312	8	0	0	14	0	30	10	11	504.46	1		1.363769
79	313	9	0	0	14	11	17	5	6	136.82	1		3.767476
79	314	10	0	22	0	0	17	7	13	476.93	0		18.638500
1	2	5	0	30	7	0	29	10	8	368.90	0		4.151329
1	5	8	0	30	7	8	30	10	11	504.46	1		1.363769
1	4	8	0	30	7	19	30	10	11	504.46	1		1.363769
1	3	7	0	30	17	0	26	6	6	179.46	0		46.063427


