Name:				430_n060_m400_bt10_34829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.54
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	10	0	0	0	0	14	9	7	1029.64	1		18.202606
1	2	6	0	0	9	0	21	6	13	214.49	0		3.238287
1	1	2	0	21	0	0	30	12	7	516.13	0		9.042503
4	20	8	0	21	0	7	17	14	11	265.04	0		6.098225
4	21	8	0	21	0	18	17	14	11	265.04	0		6.098225
4	17	2	0	21	12	0	30	12	7	516.13	0		9.042503
4	19	4	0	21	14	7	35	10	7	339.47	0		4.330727
4	18	3	0	21	14	14	19	11	10	256.72	0		7.559119
4	22	9	0	0	15	0	19	8	8	130.33	0		10.957637
4	23	9	0	0	15	8	19	8	8	130.33	0		10.957637
4	24	10	0	0	0	7	14	9	7	1029.64	1		18.202606


