Name:				429_n060_m400_bt10_34734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.47
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	2	0	0	0	0	24	7	12	373.82	0		19.240370
4	21	1	0	0	7	0	21	10	8	456.59	0		25.105358
4	26	6	0	0	17	0	22	8	9	487.19	0		2.780315
4	23	4	0	0	7	8	16	9	10	393.38	0		9.592308
4	27	8	0	0	16	9	17	8	7	220.41	0		30.802039
20	130	10	0	21	7	0	21	10	10	357.83	0		26.393127
20	126	6	0	0	16	16	22	8	9	487.19	0		2.780315
4	24	5	0	22	17	0	35	7	10	445.10	1		5.909753
20	125	2	0	0	0	12	24	7	12	373.82	0		19.240370
4	25	5	0	24	0	0	35	7	10	445.10	1		5.909753
20	127	6	0	16	7	10	22	8	9	487.19	0		2.780315
20	128	6	0	16	7	19	22	8	9	487.19	0		2.780315
20	129	8	0	42	7	0	17	8	7	220.41	0		30.802039


