Name:				362_n060_m400_bt3_29350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.43
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	2	0	0	0	0	26	7	13	461.27	0		34.361319
1	4	2	0	0	7	0	26	7	13	461.27	0		34.361319
1	5	2	0	0	14	0	26	7	13	461.27	0		34.361319
1	6	2	0	0	0	13	26	7	13	461.27	0		34.361319
1	7	3	0	0	7	13	19	5	13	360.87	0		19.818104
1	1	1	0	0	12	13	29	5	12	278.35	1		1.478713
1	2	1	0	26	0	0	29	5	12	278.35	1		1.478713
26	178	2	0	26	5	0	26	7	13	461.27	0		34.361319
26	179	2	0	26	5	13	26	7	13	461.27	0		34.361319
26	180	3	0	0	17	13	19	5	13	360.87	0		19.818104
26	181	3	0	29	12	0	19	5	13	360.87	0		19.818104
26	182	3	0	26	17	0	19	5	13	360.87	0		19.818104
26	177	1	0	19	17	13	29	5	12	278.35	1		1.478713


