Name:				427_n060_m400_bt10_34625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.46
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	73	5	0	0	0	0	25	11	12	509.48	0		26.903648
11	75	10	0	0	11	0	23	5	9	221.53	0		27.260682
11	71	2	0	0	16	0	25	8	10	411.16	0		38.816547
11	72	4	0	0	16	10	16	8	9	134.65	0		24.955611
11	74	6	0	0	0	12	26	11	10	244.40	0		29.903293
11	76	10	0	0	11	9	23	5	9	221.53	0		27.260682
41	273	5	0	26	0	0	25	11	12	509.48	0		26.903648
41	272	3	0	25	11	0	30	9	11	442.93	0		28.196042
41	270	2	0	23	11	11	25	8	10	411.16	0		38.816547
41	271	2	0	26	0	12	25	8	10	411.16	0		38.816547
41	275	10	0	0	11	18	23	5	9	221.53	0		27.260682
41	274	7	0	0	0	22	16	11	8	173.82	1		5.492029


