Name:				585_n100_m400_bt100_47343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.00
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	58	21	0	0	0	0	21	14	11	419.55	0		9.333340
15	61	67	0	0	14	0	29	7	12	289.15	0		9.297918
15	60	66	0	0	14	12	33	5	11	329.63	0		8.709074
5	18	76	0	21	0	0	33	7	14	496.83	0		4.602168
5	15	31	0	21	7	0	30	5	14	390.77	0		7.120169
5	20	94	0	21	0	14	25	9	14	1196.03	0		48.679557
5	19	93	0	0	0	11	18	12	13	1581.20	0		82.383375
5	16	49	0	33	12	0	14	8	14	184.12	1		1.884339
5	17	71	1	51	7	0	14	7	8	90.48	0		22.497835
15	59	36	0	0	14	23	28	5	7	187.83	0		20.030479


