Name:				226_n100_m200_bt3_17957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1654.70
Calculation_Time:		9.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		8 13 40 39 46 20 1 21 33 4 35 43 34 31 36 7 22 27 42 32 14 18 25 24 16 38 23 10 5 2 28 41 45 6 30 29 11 17 12 19 37 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	31	2	0	0	0	0	9	7	6	171.93	0		13.634740
15	32	3	0	0	7	0	13	2	6	104.47	0		16.725813
37	72	2	0	0	9	0	9	7	6	171.93	0		13.634740
37	73	3	0	0	16	0	13	2	6	104.47	0		16.725813
37	71	1	0	0	18	0	16	3	5	172.02	1		5.599234
19	38	1	0	0	21	0	16	3	5	172.02	1		5.599234
12	26	2	0	0	0	6	9	7	6	171.93	0		13.634740
17	34	1	0	0	18	5	16	3	5	172.02	1		5.599234
11	23	2	0	0	7	6	9	7	6	171.93	0		13.634740
11	24	2	0	0	0	12	9	7	6	171.93	0		13.634740
11	25	3	0	0	16	6	13	2	6	104.47	0		16.725813
29	57	2	0	0	7	12	9	7	6	171.93	0		13.634740
29	58	3	0	0	16	12	13	2	6	104.47	0		16.725813
30	60	3	1	0	0	18	13	2	6	104.47	0		16.725813
30	59	1	0	0	21	5	16	3	5	172.02	1		5.599234
6	12	3	0	0	16	18	13	2	6	104.47	0		16.725813
45	88	2	0	2	0	18	9	7	6	171.93	0		13.634740
45	87	1	0	0	18	10	16	3	5	172.02	1		5.599234
41	82	3	0	0	0	24	13	2	6	104.47	0		16.725813
41	80	1	0	0	21	10	16	3	5	172.02	1		5.599234
41	81	1	0	0	18	15	16	3	5	172.02	1		5.599234
28	56	2	0	0	2	24	9	7	6	171.93	0		13.634740
28	55	1	0	0	21	15	16	3	5	172.02	1		5.599234
2	4	2	0	9	9	0	9	7	6	171.93	0		13.634740
5	9	2	0	9	7	6	9	7	6	171.93	0		13.634740
5	10	2	0	9	7	12	9	7	6	171.93	0		13.634740
5	11	3	0	0	14	6	13	2	6	104.47	0		16.725813
10	21	2	0	9	7	18	9	7	6	171.93	0		13.634740
10	22	3	0	0	14	12	13	2	6	104.47	0		16.725813
10	20	1	0	0	18	20	16	3	5	172.02	1		5.599234
23	44	2	0	9	7	24	9	7	6	171.93	0		13.634740
23	45	2	0	13	0	0	9	7	6	171.93	0		13.634740
38	74	2	0	13	0	6	9	7	6	171.93	0		13.634740
38	75	3	0	0	14	18	13	2	6	104.47	0		16.725813
16	33	2	0	13	0	12	9	7	6	171.93	0		13.634740
24	47	2	0	13	0	18	9	7	6	171.93	0		13.634740
24	48	2	0	13	0	24	9	7	6	171.93	0		13.634740
24	46	1	0	0	21	20	16	3	5	172.02	1		5.599234
25	49	2	0	16	16	0	9	7	6	171.93	0		13.634740
25	50	3	0	0	14	24	13	2	6	104.47	0		16.725813
18	36	3	0	0	16	24	13	2	6	104.47	0		16.725813
18	37	3	0	16	23	0	13	2	6	104.47	0		16.725813
18	35	1	0	0	18	25	16	3	5	172.02	1		5.599234
14	29	3	0	16	23	6	13	2	6	104.47	0		16.725813
14	30	3	0	16	23	12	13	2	6	104.47	0		16.725813
32	62	3	0	16	23	18	13	2	6	104.47	0		16.725813
32	63	3	0	16	23	24	13	2	6	104.47	0		16.725813
