Name:				435_n060_m400_bt100_35204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.37
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	316	61	0	0	0	0	20	10	14	300.71	0		6.336049
47	315	58	0	0	10	0	21	13	9	456.48	0		19.029788
47	313	18	0	0	0	14	23	7	14	344.21	0		14.667707
47	318	83	0	0	10	9	25	7	12	416.96	0		14.438637
47	319	88	0	21	0	0	15	14	8	305.18	0		13.790333
47	317	63	0	0	17	9	21	7	10	155.12	0		9.039440
13	93	83	0	21	17	0	25	7	12	416.96	0		14.438637
47	320	89	0	36	0	0	24	5	11	156.09	1		2.517994
47	314	38	0	0	17	19	17	6	6	77.20	0		3.713468
13	92	76	0	0	10	21	31	5	9	247.85	0		6.551266
13	91	65	0	36	5	0	21	10	10	272.42	1		10.100324
13	90	13	0	21	17	12	27	6	6	127.78	1		11.694565
13	89	7	0	21	17	18	13	5	6	65.29	1		3.013218


