Name:				396_n060_m400_bt10_32076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.49
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		21 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	208	6	0	0	0	0	12	12	13	278.48	0		33.678812
32	209	6	0	0	12	0	12	12	13	278.48	0		33.678812
32	210	6	0	0	0	13	12	12	13	278.48	0		33.678812
32	206	4	0	12	0	0	27	7	9	280.05	0		32.507229
32	207	4	0	12	7	0	27	7	9	280.05	0		32.507229
32	211	8	0	12	14	0	18	6	14	181.65	0		38.474028
32	204	2	0	12	20	0	16	5	8	82.82	0		17.811167
32	205	2	0	12	0	9	16	5	8	82.82	0		17.811167
32	212	10	0	0	12	13	10	10	8	299.75	1		6.589046
21	128	5	0	39	0	0	15	14	11	248.93	0		35.842579
21	129	6	0	39	0	11	12	12	13	278.48	0		33.678812
21	126	3	0	12	5	9	20	7	12	251.85	0		33.835789
21	127	3	0	10	14	14	20	7	12	251.85	0		33.835789
21	125	2	0	12	0	17	16	5	8	82.82	0		17.811167
21	130	10	0	0	12	21	10	10	8	299.75	1		6.589046


