Name:				422_n060_m400_bt3_34304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.74
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	264	2	0	0	0	0	15	13	13	490.22	0		64.415974
39	265	2	0	0	0	13	15	13	13	490.22	0		64.415974
39	266	3	0	0	13	0	30	8	10	513.43	0		20.853856
39	267	3	0	0	13	10	30	8	10	513.43	0		20.853856
39	268	3	0	15	0	0	30	8	10	513.43	0		20.853856
39	269	3	0	0	13	20	30	8	10	513.43	0		20.853856
39	263	1	0	15	0	10	12	10	9	320.57	1		5.073620
15	94	2	0	45	0	0	15	13	13	490.22	0		64.415974
15	95	3	0	30	13	0	30	8	10	513.43	0		20.853856
15	92	1	0	15	0	19	12	10	9	320.57	1		5.073620
15	93	1	0	27	0	10	12	10	9	320.57	1		5.073620


