Name:				421_n060_m400_bt3_34145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.39
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	2	0	0	0	0	30	12	7	1544.23	0		55.740818
50	325	1	0	0	12	0	14	5	12	94.97	0		5.921469
8	50	1	0	0	17	0	14	5	12	94.97	0		5.921469
8	51	1	0	0	0	7	14	5	12	94.97	0		5.921469
8	54	2	0	30	0	0	30	12	7	1544.23	0		55.740818
50	327	2	0	14	12	0	30	12	7	1544.23	0		55.740818
8	52	1	0	0	5	7	14	5	12	94.97	0		5.921469
50	329	2	0	14	0	7	30	12	7	1544.23	0		55.740818
50	328	2	0	14	12	7	30	12	7	1544.23	0		55.740818
50	326	1	0	0	12	12	14	5	12	94.97	0		5.921469
50	330	3	0	14	0	14	33	11	14	641.40	1		2.236996


