Name:				452_n060_m400_bt3_36810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.52
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	201	3	0	0	0	0	15	8	7	470.77	0		48.951020
30	198	2	0	0	8	0	29	11	6	703.06	1		3.702915
24	158	1	0	29	0	0	30	9	9	574.44	0		35.357220
30	195	2	0	0	8	6	29	11	6	703.06	1		3.702915
30	196	2	0	0	8	12	29	11	6	703.06	1		3.702915
30	197	2	0	0	8	18	29	11	6	703.06	1		3.702915
30	202	3	0	0	0	7	15	8	7	470.77	0		48.951020
30	199	2	0	29	9	0	29	11	6	703.06	1		3.702915
30	200	2	0	29	9	6	29	11	6	703.06	1		3.702915
30	203	3	0	0	0	14	15	8	7	470.77	0		48.951020
24	159	1	0	29	0	9	30	9	9	574.44	0		35.357220
24	161	3	0	0	0	21	15	8	7	470.77	0		48.951020
24	160	2	0	29	9	12	29	11	6	703.06	1		3.702915


