Name:				364_n060_m400_bt3_29424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.14
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	97	1	0	0	0	0	33	7	10	889.28	0		10.553915
40	260	2	0	0	7	0	32	8	7	538.94	0		10.385143
40	261	3	0	0	15	0	32	5	13	719.64	1		6.701489
40	259	2	0	0	7	7	32	8	7	538.94	0		10.385143
15	96	1	0	0	0	10	33	7	10	889.28	0		10.553915
15	99	2	0	0	7	14	32	8	7	538.94	0		10.385143
15	98	1	0	0	0	20	33	7	10	889.28	0		10.553915
40	262	3	0	0	20	0	32	5	13	719.64	1		6.701489
15	100	2	0	0	7	21	32	8	7	538.94	0		10.385143
15	101	3	0	0	15	13	32	5	13	719.64	1		6.701489


