Name:				548_n100_m400_bt10_44680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.17
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	223	1	0	0	0	0	22	14	10	729.09	0		21.268666
58	224	2	0	0	0	10	16	14	11	425.72	0		11.957010
58	225	2	0	22	0	0	16	14	11	425.72	0		11.957010
58	226	7	0	0	14	0	26	6	6	179.46	0		46.063427
12	44	1	0	38	0	0	22	14	10	729.09	0		21.268666
58	228	8	0	26	14	0	30	10	11	504.46	1		1.363769
58	227	8	0	26	14	11	30	10	11	504.46	1		1.363769
12	45	1	0	38	0	10	22	14	10	729.09	0		21.268666
12	46	2	0	22	0	11	16	14	11	425.72	0		11.957010
12	47	9	0	0	0	21	17	5	6	136.82	1		3.767476


