Name:				396_n060_m400_bt10_32075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.64
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		25 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	5	0	0	0	0	15	14	11	248.93	0		35.842579
28	182	6	0	0	0	11	12	12	13	278.48	0		33.678812
25	158	5	0	15	0	0	15	14	11	248.93	0		35.842579
28	178	1	0	0	14	0	18	11	8	307.16	0		26.586809
28	183	7	0	0	14	8	21	7	8	206.89	0		20.971392
28	179	2	0	0	14	16	16	5	8	82.82	0		17.811167
28	180	2	0	18	14	0	16	5	8	82.82	0		17.811167
28	177	1	0	34	14	0	18	11	8	307.16	0		26.586809
25	157	4	0	21	14	8	27	7	9	280.05	0		32.507229
25	159	6	0	12	0	11	12	12	13	278.48	0		33.678812
25	156	3	0	30	0	0	20	7	12	251.85	0		33.835789
25	161	8	0	30	7	0	18	6	14	181.65	0		38.474028
25	162	8	0	30	0	12	18	6	14	181.65	0		38.474028
25	160	7	0	16	14	17	21	7	8	206.89	0		20.971392
25	155	2	0	30	7	14	16	5	8	82.82	0		17.811167


