Name:				106_n060_m200_bt3_9222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1834.14
Calculation_Time:		41.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			147
Customer_Sequence:		10 29 28 8 9 1 19 40 26 43 14 32 37 15 4 30 25 11 31 22 24 34 27 35 18 23 21 5 3 41 12 36 20 13 39 2 17 44 16 42 6 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	113	2	0	0	0	0	8	6	4	188.67	0		19.389461
33	114	3	0	0	6	0	16	3	3	45.55	0		10.867364
33	111	1	0	0	9	0	10	3	4	45.44	1		3.505280
33	112	1	0	0	12	0	10	3	4	45.44	1		3.505280
6	18	3	0	0	15	0	16	3	3	45.55	0		10.867364
6	19	3	0	0	18	0	16	3	3	45.55	0		10.867364
42	143	2	0	0	15	3	8	6	4	188.67	0		19.389461
42	144	3	0	0	21	0	16	3	3	45.55	0		10.867364
42	142	1	0	0	6	3	10	3	4	45.44	1		3.505280
16	50	2	0	0	0	4	8	6	4	188.67	0		19.389461
16	51	2	0	0	15	7	8	6	4	188.67	0		19.389461
16	52	2	0	0	0	8	8	6	4	188.67	0		19.389461
16	53	3	0	0	21	3	16	3	3	45.55	0		10.867364
16	54	3	0	0	21	6	16	3	3	45.55	0		10.867364
44	149	2	0	0	15	11	8	6	4	188.67	0		19.389461
44	150	2	0	0	0	12	8	6	4	188.67	0		19.389461
44	151	2	0	0	15	15	8	6	4	188.67	0		19.389461
44	152	3	0	0	21	9	16	3	3	45.55	0		10.867364
44	148	1	0	0	9	4	10	3	4	45.44	1		3.505280
17	55	2	0	0	0	16	8	6	4	188.67	0		19.389461
17	56	3	0	0	21	12	16	3	3	45.55	0		10.867364
2	5	1	0	0	12	4	10	3	4	45.44	1		3.505280
2	6	1	0	0	6	7	10	3	4	45.44	1		3.505280
39	135	3	0	0	21	15	16	3	3	45.55	0		10.867364
39	136	3	0	0	21	18	16	3	3	45.55	0		10.867364
39	132	1	0	0	9	8	10	3	4	45.44	1		3.505280
39	133	1	0	0	12	8	10	3	4	45.44	1		3.505280
39	134	1	0	0	6	11	10	3	4	45.44	1		3.505280
13	41	2	0	0	15	19	8	6	4	188.67	0		19.389461
13	42	2	0	0	0	20	8	6	4	188.67	0		19.389461
13	43	2	0	0	15	23	8	6	4	188.67	0		19.389461
13	40	1	0	0	9	12	10	3	4	45.44	1		3.505280
20	67	3	0	0	21	21	16	3	3	45.55	0		10.867364
20	68	3	0	0	21	24	16	3	3	45.55	0		10.867364
20	65	1	0	0	12	12	10	3	4	45.44	1		3.505280
20	66	1	0	0	6	15	10	3	4	45.44	1		3.505280
36	124	2	0	0	0	24	8	6	4	188.67	0		19.389461
36	125	2	0	8	0	0	8	6	4	188.67	0		19.389461
36	122	1	0	0	9	16	10	3	4	45.44	1		3.505280
36	123	1	0	0	12	16	10	3	4	45.44	1		3.505280
12	38	2	0	8	15	3	8	6	4	188.67	0		19.389461
12	39	3	0	0	21	27	16	3	3	45.55	0		10.867364
12	37	1	0	0	6	19	10	3	4	45.44	1		3.505280
41	140	3	0	10	9	0	16	3	3	45.55	0		10.867364
41	141	3	0	10	12	0	16	3	3	45.55	0		10.867364
3	8	2	0	8	0	4	8	6	4	188.67	0		19.389461
3	9	2	0	8	15	7	8	6	4	188.67	0		19.389461
3	7	1	0	0	9	20	10	3	4	45.44	1		3.505280
5	15	2	0	8	0	8	8	6	4	188.67	0		19.389461
5	16	3	0	10	9	3	16	3	3	45.55	0		10.867364
5	17	3	0	10	12	3	16	3	3	45.55	0		10.867364
5	14	1	0	0	12	20	10	3	4	45.44	1		3.505280
21	69	2	0	8	15	11	8	6	4	188.67	0		19.389461
21	70	3	0	10	9	6	16	3	3	45.55	0		10.867364
21	71	3	0	10	12	6	16	3	3	45.55	0		10.867364
23	77	2	0	8	0	12	8	6	4	188.67	0		19.389461
23	78	3	0	10	9	9	16	3	3	45.55	0		10.867364
23	79	3	0	10	12	9	16	3	3	45.55	0		10.867364
18	58	2	0	8	15	15	8	6	4	188.67	0		19.389461
18	59	2	0	8	0	16	8	6	4	188.67	0		19.389461
18	60	3	0	10	9	12	16	3	3	45.55	0		10.867364
18	61	3	0	10	12	12	16	3	3	45.55	0		10.867364
18	57	1	0	0	6	23	10	3	4	45.44	1		3.505280
35	119	2	0	8	15	19	8	6	4	188.67	0		19.389461
35	120	2	0	8	0	20	8	6	4	188.67	0		19.389461
35	121	3	0	10	9	15	16	3	3	45.55	0		10.867364
27	92	2	0	8	15	23	8	6	4	188.67	0		19.389461
27	88	1	0	0	9	24	10	3	4	45.44	1		3.505280
27	89	1	0	0	12	24	10	3	4	45.44	1		3.505280
27	90	1	0	8	0	24	10	3	4	45.44	1		3.505280
27	91	1	0	8	3	24	10	3	4	45.44	1		3.505280
34	116	2	0	16	15	0	8	6	4	188.67	0		19.389461
34	117	2	0	16	15	4	8	6	4	188.67	0		19.389461
34	118	3	0	0	15	27	16	3	3	45.55	0		10.867364
34	115	1	0	10	12	15	10	3	4	45.44	1		3.505280
24	80	3	0	0	18	27	16	3	3	45.55	0		10.867364
24	81	3	0	10	9	18	16	3	3	45.55	0		10.867364
22	72	2	0	16	15	8	8	6	4	188.67	0		19.389461
22	73	2	0	16	15	12	8	6	4	188.67	0		19.389461
22	74	2	0	16	15	16	8	6	4	188.67	0		19.389461
22	75	3	0	10	9	21	16	3	3	45.55	0		10.867364
22	76	3	0	10	9	24	16	3	3	45.55	0		10.867364
31	103	2	0	16	15	20	8	6	4	188.67	0		19.389461
31	104	2	0	16	15	24	8	6	4	188.67	0		19.389461
31	105	3	0	10	9	27	16	3	3	45.55	0		10.867364
31	106	3	0	16	6	0	16	3	3	45.55	0		10.867364
31	107	3	0	10	6	3	16	3	3	45.55	0		10.867364
11	36	2	0	18	0	0	8	6	4	188.67	0		19.389461
11	35	1	0	10	6	6	10	3	4	45.44	1		3.505280
25	85	3	0	16	21	0	16	3	3	45.55	0		10.867364
25	82	1	0	10	6	10	10	3	4	45.44	1		3.505280
25	83	1	0	10	6	14	10	3	4	45.44	1		3.505280
25	84	1	0	10	6	18	10	3	4	45.44	1		3.505280
30	101	3	0	16	21	3	16	3	3	45.55	0		10.867364
30	102	3	0	16	21	6	16	3	3	45.55	0		10.867364
30	99	1	0	10	12	19	10	3	4	45.44	1		3.505280
30	100	1	0	10	6	22	10	3	4	45.44	1		3.505280
