Name:				464_n060_m400_bt100_37722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.79
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	121	18	0	0	0	0	30	6	14	474.63	0		7.616459
19	120	1	0	0	6	0	23	14	7	362.23	0		8.920634
19	125	83	0	0	6	7	21	11	6	241.42	0		19.916606
19	124	73	0	0	6	13	17	8	12	249.02	0		13.506584
19	126	97	0	0	20	0	35	5	8	220.39	0		37.266261
19	122	38	0	0	0	14	31	6	7	220.02	0		7.390454
19	123	54	0	23	6	0	17	14	8	314.66	0		10.094870
34	227	34	0	21	6	8	19	13	12	393	0		15.520415
34	230	87	0	40	0	0	17	12	14	318.62	0		34.023128
34	229	79	0	0	19	8	20	6	12	187.58	0		4.059543
34	226	10	0	40	12	0	13	9	14	291.63	1		5.752007
34	228	78	0	40	0	14	12	9	14	173.48	1		12.472863


