Name:				083_n060_m200_bt10_7645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1283.80
Calculation_Time:		47.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		5 28 15 11 1 33 26 12 36 3 25 2 22 20 4 8 14 16 29 40 17 10 39 37 24 38 18 7 31 9 19 13 27 21 30 35 32 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	2	0	0	0	0	12	6	3	600.82	0		29.057388
6	19	2	0	0	6	0	12	6	3	600.82	0		29.057388
6	20	2	0	0	12	0	12	6	3	600.82	0		29.057388
6	21	10	0	0	18	0	9	4	4	118.71	0		32.697216
32	110	2	0	0	0	3	12	6	3	600.82	0		29.057388
32	111	7	0	0	6	3	6	5	2	312.56	0		48.913854
32	112	8	0	0	11	3	7	7	5	114.84	1		32.489882
35	123	6	0	0	18	4	12	4	5	279.64	0		26.899576
35	124	6	0	0	0	6	12	4	5	279.64	0		26.899576
35	121	1	0	9	18	0	10	6	3	77.21	0		21.051003
35	122	5	0	0	11	8	9	6	3	193.49	1		55.849331
30	104	1	0	12	0	0	10	6	3	77.21	0		21.051003
30	105	1	0	12	6	0	10	6	3	77.21	0		21.051003
30	106	9	0	0	4	6	13	2	3	83.09	0		38.777766
21	74	3	0	0	6	5	7	5	4	226.04	0		35.000813
21	77	9	0	0	4	9	13	2	3	83.09	0		38.777766
21	76	8	0	0	11	11	7	7	5	114.84	1		32.489882
21	75	5	0	0	11	16	9	6	3	193.49	1		55.849331
27	95	3	0	0	6	9	7	5	4	226.04	0		35.000813
27	96	3	0	0	18	9	7	5	4	226.04	0		35.000813
27	97	3	0	0	6	13	7	5	4	226.04	0		35.000813
13	46	3	0	0	18	13	7	5	4	226.04	0		35.000813
13	47	9	0	0	0	11	13	2	3	83.09	0		38.777766
19	65	6	0	7	6	3	12	4	5	279.64	0		26.899576
19	64	1	0	12	12	0	10	6	3	77.21	0		21.051003
19	67	9	0	0	2	11	13	2	3	83.09	0		38.777766
19	68	9	0	0	4	12	13	2	3	83.09	0		38.777766
19	66	7	0	0	6	17	6	5	2	312.56	0		48.913854
9	30	6	0	0	0	14	12	4	5	279.64	0		26.899576
9	31	6	0	0	0	19	12	4	5	279.64	0		26.899576
9	29	3	0	0	17	17	7	5	4	226.04	0		35.000813
9	32	9	0	0	4	15	13	2	3	83.09	0		38.777766
31	108	6	0	0	0	24	12	4	5	279.64	0		26.899576
31	109	9	0	0	4	18	13	2	3	83.09	0		38.777766
31	107	5	1	0	6	19	9	6	3	193.49	1		55.849331
7	22	2	0	9	10	3	12	6	3	600.82	0		29.057388
7	23	3	0	0	17	21	7	5	4	226.04	0		35.000813
