Name:				083_n060_m200_bt10_7659
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1386.14
Calculation_Time:		186.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		2 14 1 18 32 9 27 30 17 31 25 21 34 29 4 36 20 11 40 10 37 15 26 3 19 12 16 5 6 33 24 7 13 8 35 38 22 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	133	1	0	0	0	0	10	6	3	77.21	0		21.051003
39	137	8	0	0	6	0	7	7	5	114.84	1		32.489882
39	134	5	0	0	13	0	9	6	3	193.49	1		55.849331
39	135	5	0	0	19	0	9	6	3	193.49	1		55.849331
39	136	5	0	0	0	3	9	6	3	193.49	1		55.849331
22	80	6	0	7	6	0	12	4	5	279.64	0		26.899576
22	78	2	0	9	10	0	12	6	3	600.82	0		29.057388
22	79	2	0	9	16	0	12	6	3	600.82	0		29.057388
38	131	6	0	7	6	5	12	4	5	279.64	0		26.899576
38	132	7	0	7	6	10	6	5	2	312.56	0		48.913854
35	123	6	0	9	11	3	12	4	5	279.64	0		26.899576
35	124	6	0	9	15	3	12	4	5	279.64	0		26.899576
35	121	1	0	9	11	8	10	6	3	77.21	0		21.051003
35	122	5	0	0	13	3	9	6	3	193.49	1		55.849331
8	26	6	0	9	19	3	12	4	5	279.64	0		26.899576
8	24	4	0	9	17	8	13	5	3	177.82	0		23.266086
8	28	10	0	9	11	11	9	4	4	118.71	0		32.697216
8	27	7	0	7	6	12	6	5	2	312.56	0		48.913854
8	25	5	0	0	19	3	9	6	3	193.49	1		55.849331
13	46	3	0	7	6	14	7	5	4	226.04	0		35.000813
6	19	2	0	9	15	11	12	6	3	600.82	0		29.057388
7	22	2	0	10	0	0	12	6	3	600.82	0		29.057388
7	23	3	0	7	6	18	7	5	4	226.04	0		35.000813
24	83	6	0	9	0	3	12	4	5	279.64	0		26.899576
24	86	10	0	7	6	22	9	4	4	118.71	0		32.697216
24	84	7	0	7	6	26	6	5	2	312.56	0		48.913854
24	85	8	0	21	6	0	7	7	5	114.84	1		32.489882
33	114	6	0	9	0	8	12	4	5	279.64	0		26.899576
33	117	10	0	9	0	13	9	4	4	118.71	0		32.697216
33	113	3	0	9	0	17	7	5	4	226.04	0		35.000813
33	115	7	0	7	6	28	6	5	2	312.56	0		48.913854
33	116	8	0	21	6	5	7	7	5	114.84	1		32.489882
6	18	2	0	9	15	14	12	6	3	600.82	0		29.057388
13	47	9	0	9	23	0	13	2	3	83.09	0		38.777766
6	20	2	0	9	15	17	12	6	3	600.82	0		29.057388
6	21	10	0	9	11	15	9	4	4	118.71	0		32.697216
5	15	4	0	9	15	20	13	5	3	177.82	0		23.266086
19	67	9	0	9	23	3	13	2	3	83.09	0		38.777766
5	17	5	0	9	15	23	9	6	3	193.49	1		55.849331
16	54	3	0	9	0	21	7	5	4	226.04	0		35.000813
16	55	3	0	9	0	25	7	5	4	226.04	0		35.000813
12	41	2	0	22	0	0	12	6	3	600.82	0		29.057388
12	42	2	0	21	0	3	12	6	3	600.82	0		29.057388
12	45	10	0	9	11	19	9	4	4	118.71	0		32.697216
12	43	5	0	9	15	26	9	6	3	193.49	1		55.849331
12	44	5	0	21	0	6	9	6	3	193.49	1		55.849331
19	65	6	0	9	11	23	12	4	5	279.64	0		26.899576
19	64	1	0	22	13	0	10	6	3	77.21	0		21.051003
5	16	4	0	22	19	0	13	5	3	177.82	0		23.266086
19	68	9	0	9	23	6	13	2	3	83.09	0		38.777766
19	66	7	0	22	13	3	6	5	2	312.56	0		48.913854
3	11	9	0	9	23	9	13	2	3	83.09	0		38.777766
3	9	7	0	22	18	3	6	5	2	312.56	0		48.913854
3	10	7	0	22	13	5	6	5	2	312.56	0		48.913854
26	92	1	0	28	6	0	10	6	3	77.21	0		21.051003
26	94	10	0	28	6	3	9	4	4	118.71	0		32.697216
26	93	7	0	22	18	5	6	5	2	312.56	0		48.913854
15	53	6	1	22	13	7	12	4	5	279.64	0		26.899576
15	52	3	1	22	13	12	7	5	4	226.04	0		35.000813
37	130	8	0	21	6	10	7	7	5	114.84	1		32.489882
37	128	5	0	21	0	9	9	6	3	193.49	1		55.849331
37	129	5	0	21	0	12	9	6	3	193.49	1		55.849331
10	33	2	1	28	10	3	12	6	3	600.82	0		29.057388
10	34	4	1	28	10	6	13	5	3	177.82	0		23.266086
10	36	9	0	9	23	12	13	2	3	83.09	0		38.777766
10	35	5	0	21	0	15	9	6	3	193.49	1		55.849331
40	138	6	0	28	6	7	12	4	5	279.64	0		26.899576
40	139	6	1	28	10	9	12	4	5	279.64	0		26.899576
40	140	6	0	28	6	12	12	4	5	279.64	0		26.899576
11	39	4	0	34	0	0	13	5	3	177.82	0		23.266086
11	40	4	0	33	0	3	13	5	3	177.82	0		23.266086
11	37	3	1	22	13	16	7	5	4	226.04	0		35.000813
11	38	3	1	22	13	20	7	5	4	226.04	0		35.000813
20	70	6	1	28	10	14	12	4	5	279.64	0		26.899576
20	69	2	0	30	0	6	12	6	3	600.82	0		29.057388
20	73	10	1	22	13	24	9	4	4	118.71	0		32.697216
20	72	9	0	9	23	15	13	2	3	83.09	0		38.777766
20	71	7	1	22	13	28	6	5	2	312.56	0		48.913854
36	127	6	0	28	6	17	12	4	5	279.64	0		26.899576
36	125	5	0	21	0	18	9	6	3	193.49	1		55.849331
36	126	5	0	21	0	21	9	6	3	193.49	1		55.849331
4	12	6	1	27	10	19	12	4	5	279.64	0		26.899576
4	14	9	0	9	23	18	13	2	3	83.09	0		38.777766
4	13	8	0	21	0	24	7	7	5	114.84	1		32.489882
29	101	1	0	30	0	9	10	6	3	77.21	0		21.051003
29	102	1	0	30	0	12	10	6	3	77.21	0		21.051003
29	103	1	0	30	0	15	10	6	3	77.21	0		21.051003
34	118	6	1	27	7	24	12	4	5	279.64	0		26.899576
34	120	10	0	30	0	18	9	4	4	118.71	0		32.697216
34	119	7	0	30	0	22	6	5	2	312.56	0		48.913854
21	74	3	0	30	0	24	7	5	4	226.04	0		35.000813
21	77	9	0	9	23	21	13	2	3	83.09	0		38.777766
21	76	8	0	40	6	0	7	7	5	114.84	1		32.489882
21	75	5	0	34	13	0	9	6	3	193.49	1		55.849331
25	87	2	0	35	19	0	12	6	3	600.82	0		29.057388
25	91	10	0	31	5	22	9	4	4	118.71	0		32.697216
25	88	3	0	31	5	26	7	5	4	226.04	0		35.000813
25	89	7	0	30	0	28	6	5	2	312.56	0		48.913854
25	90	8	0	34	13	3	7	7	5	114.84	1		32.489882
31	108	6	0	34	20	3	12	4	5	279.64	0		26.899576
31	109	9	0	9	23	24	13	2	3	83.09	0		38.777766
31	107	5	0	33	13	8	9	6	3	193.49	1		55.849331
17	56	3	0	34	20	8	7	5	4	226.04	0		35.000813
17	58	9	0	9	23	27	13	2	3	83.09	0		38.777766
17	57	5	0	32	13	11	9	6	3	193.49	1		55.849331
30	104	1	0	43	13	0	10	6	3	77.21	0		21.051003
30	105	1	0	43	13	3	10	6	3	77.21	0		21.051003
30	106	9	0	42	13	6	13	2	3	83.09	0		38.777766
27	95	3	0	34	20	12	7	5	4	226.04	0		35.000813
27	96	3	0	34	20	16	7	5	4	226.04	0		35.000813
27	97	3	0	34	20	20	7	5	4	226.04	0		35.000813
9	30	6	0	42	15	6	12	4	5	279.64	0		26.899576
9	31	6	0	42	15	11	12	4	5	279.64	0		26.899576
9	29	3	0	34	20	24	7	5	4	226.04	0		35.000813
9	32	9	0	42	13	9	13	2	3	83.09	0		38.777766
32	110	2	0	47	0	0	12	6	3	600.82	0		29.057388
32	111	7	0	34	20	28	6	5	2	312.56	0		48.913854
32	112	8	0	40	6	5	7	7	5	114.84	1		32.489882
18	63	6	0	42	15	16	12	4	5	279.64	0		26.899576
18	59	1	0	46	0	3	10	6	3	77.21	0		21.051003
18	60	1	0	42	0	6	10	6	3	77.21	0		21.051003
18	61	1	0	40	0	9	10	6	3	77.21	0		21.051003
18	62	3	0	40	0	12	7	5	4	226.04	0		35.000813
1	1	2	0	47	6	0	12	6	3	600.82	0		29.057388
1	2	4	0	47	19	0	13	5	3	177.82	0		23.266086
1	3	4	0	46	19	3	13	5	3	177.82	0		23.266086
1	5	10	0	40	0	16	9	4	4	118.71	0		32.697216
1	4	8	0	40	6	10	7	7	5	114.84	1		32.489882
14	48	1	0	46	19	6	10	6	3	77.21	0		21.051003
14	49	1	0	46	19	9	10	6	3	77.21	0		21.051003
14	51	10	0	39	0	20	9	4	4	118.71	0		32.697216
14	50	8	0	40	5	15	7	7	5	114.84	1		32.489882
2	6	1	0	46	19	12	10	6	3	77.21	0		21.051003
2	7	1	0	46	19	15	10	6	3	77.21	0		21.051003
2	8	1	0	46	19	18	10	6	3	77.21	0		21.051003


