Name:				291_n100_m200_bt10_22525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1581.88
Calculation_Time:		9.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		8 14 32 20 33 16 2 26 3 7 13 36 15 19 31 27 17 5 37 25 23 28 1 38 39 10 41 12 35 11 6 29 18 4 21 34 40 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	84	5	0	0	0	0	11	5	8	312.51	0		17.806084
42	85	10	0	0	5	0	11	5	6	262.23	0		70.509017
42	86	10	0	0	10	0	11	5	6	262.23	0		70.509017
40	82	10	0	0	15	0	11	5	6	262.23	0		70.509017
40	81	6	0	0	20	0	15	2	5	50.14	0		4.515669
40	80	4	0	0	22	0	15	2	5	165.87	1		6.541998
34	67	9	0	0	5	6	10	3	7	77	0		9.254110
21	42	7	0	11	0	0	17	7	5	583.56	0		19.740667
21	41	2	0	0	8	6	13	5	3	90.69	0		22.052108
4	8	5	0	0	13	6	11	5	8	312.51	0		17.806084
4	9	5	0	0	0	8	11	5	8	312.51	0		17.806084
18	36	7	0	11	0	5	17	7	5	583.56	0		19.740667
29	58	7	0	11	13	0	17	7	5	583.56	0		19.740667
29	59	7	0	11	13	5	17	7	5	583.56	0		19.740667
6	12	6	0	0	20	5	15	2	5	50.14	0		4.515669
6	11	3	0	0	8	9	6	3	3	27.28	1		4.718169
11	20	6	0	0	11	9	15	2	5	50.14	0		4.515669
35	70	2	0	0	11	14	13	5	3	90.69	0		22.052108
35	68	1	0	0	20	10	17	2	4	127.84	0		17.164828
35	69	1	0	0	20	14	17	2	4	127.84	0		17.164828
12	22	9	0	0	5	13	10	3	7	77	0		9.254110
12	23	9	0	0	0	16	10	3	7	77	0		9.254110
12	21	2	0	0	11	17	13	5	3	90.69	0		22.052108
41	83	7	0	11	0	10	17	7	5	583.56	0		19.740667
10	18	8	0	0	11	20	11	5	6	191.66	0		11.096536
10	19	9	0	0	5	20	10	3	7	77	0		9.254110
39	79	7	0	11	0	15	17	7	5	583.56	0		19.740667
39	78	4	0	0	22	5	15	2	5	165.87	1		6.541998
38	77	9	0	0	0	23	10	3	7	77	0		9.254110
38	76	6	0	0	20	18	15	2	5	50.14	0		4.515669
1	2	8	0	10	0	20	11	5	6	191.66	0		11.096536
1	3	8	0	17	20	0	11	5	6	191.66	0		11.096536
1	1	1	0	0	20	23	17	2	4	127.84	0		17.164828
28	56	7	0	28	0	0	17	7	5	583.56	0		19.740667
28	57	8	0	17	20	6	11	5	6	191.66	0		11.096536
28	55	3	0	0	8	12	6	3	3	27.28	1		4.718169
23	46	5	0	15	7	0	11	5	8	312.51	0		17.806084
23	47	10	0	15	7	8	11	5	6	262.23	0		70.509017
23	45	4	0	10	5	20	15	2	5	165.87	1		6.541998
25	49	5	0	13	7	14	11	5	8	312.51	0		17.806084
37	75	7	0	28	7	0	17	7	5	583.56	0		19.740667
37	74	6	0	26	7	5	15	2	5	50.14	0		4.515669
5	10	10	0	11	7	22	11	5	6	262.23	0		70.509017
17	35	9	0	17	20	12	10	3	7	77	0		9.254110
17	34	6	0	26	9	5	15	2	5	50.14	0		4.515669
17	33	4	0	10	5	25	15	2	5	165.87	1		6.541998
27	54	7	0	28	14	0	17	7	5	583.56	0		19.740667
27	53	2	0	10	0	26	13	5	3	90.69	0		22.052108
31	61	8	0	26	7	10	11	5	6	191.66	0		11.096536
31	62	9	0	17	20	19	10	3	7	77	0		9.254110
19	37	1	0	28	21	0	17	2	4	127.84	0		17.164828
19	38	4	0	28	23	0	15	2	5	165.87	1		6.541998
15	30	7	0	28	0	5	17	7	5	583.56	0		19.740667
36	73	9	0	24	7	16	10	3	7	77	0		9.254110
36	72	6	0	28	21	4	15	2	5	50.14	0		4.515669
36	71	4	0	28	12	5	15	2	5	165.87	1		6.541998
13	25	8	0	15	12	10	11	5	6	191.66	0		11.096536
13	26	9	0	11	17	10	10	3	7	77	0		9.254110
13	24	4	0	26	12	10	15	2	5	165.87	1		6.541998
7	13	2	0	13	12	16	13	5	3	90.69	0		22.052108
7	14	6	0	13	12	19	15	2	5	50.14	0		4.515669
3	7	9	0	11	17	17	10	3	7	77	0		9.254110
26	52	7	0	28	14	5	17	7	5	583.56	0		19.740667
26	50	2	0	26	14	10	13	5	3	90.69	0		22.052108
26	51	4	0	13	14	19	15	2	5	165.87	1		6.541998
2	6	10	0	28	0	10	11	5	6	262.23	0		70.509017
2	5	9	0	22	7	23	10	3	7	77	0		9.254110
2	4	2	0	28	0	16	13	5	3	90.69	0		22.052108
16	32	7	1	45	0	0	17	7	5	583.56	0		19.740667
16	31	5	0	28	0	19	11	5	8	312.51	0		17.806084
33	65	2	0	28	14	13	13	5	3	90.69	0		22.052108
33	64	1	0	11	12	24	17	2	4	127.84	0		17.164828
33	66	4	0	11	14	24	15	2	5	165.87	1		6.541998
20	39	2	0	28	14	16	13	5	3	90.69	0		22.052108
20	40	4	0	28	23	5	15	2	5	165.87	1		6.541998
32	63	6	0	28	21	9	15	2	5	50.14	0		4.515669
14	28	8	0	28	14	19	11	5	6	191.66	0		11.096536
14	29	9	0	41	7	5	10	3	7	77	0		9.254110
14	27	6	0	28	5	10	15	2	5	50.14	0		4.515669
8	16	8	0	45	17	0	11	5	6	191.66	0		11.096536
8	15	6	0	27	21	14	15	2	5	50.14	0		4.515669


