Name:				398_n060_m400_bt10_32297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.61
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		40 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	194	6	0	0	0	0	26	11	11	375.33	0		26.553749
30	198	10	0	0	11	0	18	6	6	172.63	1		1.696393
30	191	2	0	0	0	11	22	10	11	318.92	0		26.151531
30	195	7	0	0	0	22	24	12	6	212.11	0		27.512863
30	193	4	0	0	17	0	18	6	10	339.38	0		37.375101
30	196	9	0	18	11	0	15	10	6	149.90	0		19.497521
30	197	9	0	18	11	6	15	10	6	149.90	0		19.497521
30	199	10	0	0	11	6	18	6	6	172.63	1		1.696393
40	263	6	0	26	0	0	26	11	11	375.33	0		26.553749
40	262	6	0	24	0	11	26	11	11	375.33	0		26.553749
30	192	2	0	33	11	0	22	10	11	318.92	0		26.151531
40	260	1	0	33	11	11	25	10	9	329.93	0		25.044660
40	261	3	0	24	0	22	21	11	6	196.69	0		29.177909
40	264	10	0	0	12	12	18	6	6	172.63	1		1.696393


