Name:				083_n060_m200_bt10_7681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1219.65
Calculation_Time:		143.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		8 3 10 34 27 39 33 6 41 24 28 15 7 20 40 1 31 2 35 5 29 18 30 23 11 19 4 17 26 12 9 14 22 16 25 21 37 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	127	6	0	0	0	0	12	4	5	279.64	0		26.899576
36	125	5	0	0	4	0	9	6	3	193.49	1		55.849331
36	126	5	0	0	10	0	9	6	3	193.49	1		55.849331
37	130	8	0	0	16	0	7	7	5	114.84	1		32.489882
37	128	5	0	0	4	3	9	6	3	193.49	1		55.849331
37	129	5	0	0	10	3	9	6	3	193.49	1		55.849331
21	74	3	0	7	16	0	7	5	4	226.04	0		35.000813
21	77	9	0	0	23	0	13	2	3	83.09	0		38.777766
21	76	8	0	0	16	5	7	7	5	114.84	1		32.489882
21	75	5	0	0	4	6	9	6	3	193.49	1		55.849331
25	87	2	0	9	4	0	12	6	3	600.82	0		29.057388
25	91	10	0	0	0	5	9	4	4	118.71	0		32.697216
25	88	3	0	7	16	4	7	5	4	226.04	0		35.000813
25	89	7	0	7	16	8	6	5	2	312.56	0		48.913854
25	90	8	0	0	0	9	7	7	5	114.84	1		32.489882
16	54	3	0	7	16	10	7	5	4	226.04	0		35.000813
16	55	3	0	7	16	14	7	5	4	226.04	0		35.000813
22	80	6	0	9	10	0	12	4	5	279.64	0		26.899576
22	78	2	0	9	4	3	12	6	3	600.82	0		29.057388
22	79	2	0	9	4	6	12	6	3	600.82	0		29.057388
14	48	1	0	9	4	9	10	6	3	77.21	0		21.051003
14	49	1	0	7	4	12	10	6	3	77.21	0		21.051003
14	51	10	0	7	4	15	9	4	4	118.71	0		32.697216
14	50	8	0	0	0	14	7	7	5	114.84	1		32.489882
9	30	6	0	7	4	19	12	4	5	279.64	0		26.899576
9	31	6	0	7	4	24	12	4	5	279.64	0		26.899576
9	29	3	0	7	16	18	7	5	4	226.04	0		35.000813
9	32	9	0	0	23	3	13	2	3	83.09	0		38.777766
12	41	2	0	14	14	0	12	6	3	600.82	0		29.057388
12	42	2	0	14	14	3	12	6	3	600.82	0		29.057388
12	45	10	0	7	16	22	9	4	4	118.71	0		32.697216
12	43	5	0	0	10	6	9	6	3	193.49	1		55.849331
