Name:				463_n060_m400_bt100_37618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.76
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	400	62	0	0	0	0	18	7	10	176.86	0		10.906142
60	395	6	0	0	7	0	24	10	9	308.39	0		7.161577
60	397	17	0	0	17	0	24	5	9	210.67	0		11.875471
60	396	7	0	0	7	9	22	14	13	450.41	0		7.345552
60	398	27	0	0	0	10	23	5	12	206.33	0		4.289312
60	399	39	0	0	0	22	13	10	6	96.36	1		2.276826
15	101	32	0	23	0	0	26	7	12	385.05	0		39.584113
15	98	21	0	24	7	0	16	11	12	386.24	0		27.474376
15	99	30	0	23	0	12	33	5	11	328.69	0		5.340386
15	100	30	0	24	18	0	33	5	11	328.69	0		5.340386
15	102	85	0	0	10	22	19	11	8	206.45	0		12.814307


