Name:				073_n060_m200_bt100_6772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.55
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	59	81	0	0	0	0	28	13	9	542.39	0		10.132221
18	57	35	0	0	0	9	17	13	10	435.87	0		11.157598
18	56	24	0	0	13	0	15	12	6	244.05	0		6.618555
18	58	44	0	0	13	6	14	11	7	240.88	0		54.259620
4	14	69	0	15	13	0	30	12	13	1059	0		44.253381
4	13	28	0	0	13	13	31	7	14	363.51	0		45.996746
4	12	18	0	28	0	0	15	12	13	279.92	0		6.186405
4	11	10	0	28	0	13	16	11	13	482.84	0		69.006365
4	15	96	0	0	0	19	12	9	9	101.86	0		6.545483


