Name:				393_n060_m400_bt3_31784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.79
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	248	1	0	0	0	0	22	11	9	221.11	0		8.165789
36	249	2	0	0	11	0	16	8	14	555.64	0		21.413889
36	250	2	0	0	0	9	16	8	14	555.64	0		21.413889
36	251	3	0	16	11	0	22	7	10	594.85	1		7.212477
36	252	3	0	16	18	0	22	7	10	594.85	1		7.212477
25	165	2	0	0	11	14	16	8	14	555.64	0		21.413889
25	166	2	0	22	0	0	16	8	14	555.64	0		21.413889
25	167	2	0	22	0	14	16	8	14	555.64	0		21.413889
25	168	2	0	38	0	0	16	8	14	555.64	0		21.413889
25	169	3	0	16	11	10	22	7	10	594.85	1		7.212477
25	170	3	0	16	18	10	22	7	10	594.85	1		7.212477
25	171	3	0	16	11	20	22	7	10	594.85	1		7.212477
25	172	3	0	16	18	20	22	7	10	594.85	1		7.212477


