Name:				489_n100_m400_bt10_39969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.46
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	154	7	0	0	0	0	26	9	13	436.26	0		7.505073
39	155	7	0	0	9	0	26	9	13	436.26	0		7.505073
39	156	7	0	0	0	13	26	9	13	436.26	0		7.505073
39	153	3	0	26	0	0	34	12	7	761.23	0		30.738667
39	157	10	0	0	9	13	16	9	10	172.50	0		36.693544
34	133	4	0	26	12	0	29	9	6	253.33	0		6.770074
34	131	3	0	26	0	7	34	12	7	761.23	0		30.738667
34	132	4	0	26	12	6	29	9	6	253.33	0		6.770074
34	135	7	0	26	12	12	26	9	13	436.26	0		7.505073
34	134	6	0	26	0	14	25	10	7	331.87	1		4.095898


