Name:				521_n100_m400_bt100_42567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.93
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	77	48	0	0	0	0	23	14	12	530.57	0		22.817274
21	78	65	0	0	14	0	26	9	12	376.63	0		10.058945
21	76	26	0	0	0	12	26	10	12	523.96	1		2.946887
21	79	75	0	0	10	12	22	10	8	347.59	0		21.569234
21	74	5	0	0	10	20	21	13	6	306.32	0		62.593135
34	134	8	0	26	0	0	28	12	12	467.91	0		2.907221
21	75	6	0	26	12	0	25	11	10	436.31	0		6.795077
34	136	84	0	26	0	12	19	12	9	2229.54	0		108.412672
34	135	45	0	26	12	10	21	9	12	363.51	1		5.618800


