Name:				461_n060_m400_bt100_37541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.52
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	211	54	0	0	0	0	18	13	13	491.83	0		12.658882
33	213	89	0	0	13	0	28	12	9	447.09	0		5.598961
23	143	71	0	0	13	9	27	5	12	293.22	1		3.125479
33	209	12	0	0	18	9	27	7	6	115.59	0		8.842731
33	215	95	0	18	0	0	26	9	7	222.37	0		20.761107
33	210	50	0	0	18	15	27	5	11	192.82	0		27.370456
33	214	93	0	0	0	13	14	7	14	177.44	0		9.632747
33	212	66	0	18	0	7	26	9	8	233.74	0		7.282209
23	140	26	0	44	0	0	16	13	9	219.01	0		33.635879
23	144	95	0	14	0	15	26	9	7	222.37	0		20.761107
23	141	42	0	14	0	22	30	5	7	112.04	0		6.128088
23	142	44	0	14	5	22	21	5	7	132.93	0		6.075102
33	216	100	0	28	13	0	31	12	8	430.50	0		34.817756


