Name:				494_n100_m400_bt100_40245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.08
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	72	0	0	0	0	35	12	9	556.59	0		19.437697
2	7	45	0	0	12	0	24	12	13	850.72	0		18.872305
2	9	88	0	35	0	0	25	14	7	496.16	0		17.842109
2	6	42	0	0	0	9	23	6	14	415.07	0		13.085826
2	5	11	0	0	6	9	30	5	10	524.48	0		39.232819
43	174	64	0	0	12	13	30	7	12	268.12	0		29.325623
43	173	3	0	24	14	0	22	11	10	365.36	0		9.601975
43	176	83	0	30	12	10	15	11	10	1214.63	0		36.049810
43	175	65	0	0	19	13	24	5	10	265.52	0		16.756686
43	177	91	0	0	6	19	34	5	11	345.87	1		6.697513


