Name:				576_n100_m400_bt10_46827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.62
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	122	6	0	0	0	0	29	6	13	458.88	0		6.641961
30	119	2	0	0	6	0	29	7	11	308.45	0		10.320634
30	120	2	0	0	13	0	29	7	11	308.45	0		10.320634
15	61	7	0	0	6	11	29	7	9	574.21	0		32.211859
30	123	10	0	0	20	0	25	5	7	118.02	0		8.162112
30	124	10	0	0	13	11	25	5	7	118.02	0		8.162112
15	59	1	0	0	6	20	32	7	10	329.02	0		4.267279
15	60	2	0	29	0	0	29	7	11	308.45	0		10.320634
15	62	8	0	29	7	0	18	11	11	318.76	0		2.846016
30	121	2	0	29	18	0	29	7	11	308.45	0		10.320634
15	63	9	0	0	0	13	33	6	7	367.46	0		19.630137
15	64	10	0	0	13	18	25	5	7	118.02	0		8.162112


