Name:				525_n100_m400_bt100_42803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.03
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	78	0	0	0	0	27	10	13	1625.33	0		22.636768
26	98	17	0	0	10	0	19	11	13	490.47	0		10.611263
26	100	85	0	0	0	13	25	5	10	1332.27	0		92.944940
26	97	16	0	0	5	13	27	5	6	295.21	0		50.993524
26	101	100	0	0	10	13	22	6	9	156.52	1		6.899655
11	36	9	0	22	10	0	25	14	12	721.34	0		40.066279
11	37	37	0	22	10	12	21	9	8	201.07	0		56.024904
11	40	85	0	0	5	19	25	5	10	1332.27	0		92.944940
11	38	40	0	22	10	20	13	11	7	127.68	0		46.429264
11	39	83	0	27	0	0	28	6	11	333.50	1		2.541159
11	41	95	0	47	6	0	13	12	8	135.84	1		1.633495


