Name:				402_n060_m400_bt100_32532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.93
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	257	32	0	0	0	0	27	14	8	310.21	0		16.256634
39	256	28	0	0	14	0	22	11	9	349.03	0		9.398390
39	258	36	0	0	0	8	18	13	8	353.10	0		14.711224
39	259	36	0	0	0	16	18	13	8	353.10	0		14.711224
39	255	12	0	0	13	9	20	5	10	186.84	0		10.893408
39	260	65	0	0	18	9	12	7	7	83.42	0		11.408403
3	11	23	0	27	0	0	30	14	11	844.05	0		27.161555
3	12	39	0	27	0	11	21	13	13	435.70	0		4.005914
3	13	67	0	22	14	0	22	5	12	165.18	0		14.407982
3	14	91	0	0	13	19	22	5	10	215.79	0		18.386872
3	15	100	0	0	0	24	14	8	6	120.31	0		23.058481


