Name:				464_n060_m400_bt100_37713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.50
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	160	34	0	0	0	0	19	13	12	393	0		15.520415
11	70	63	0	0	0	12	22	13	6	265.18	1		3.097839
24	162	68	0	0	13	0	22	9	9	296.57	0		11.346741
24	163	82	0	0	13	9	12	11	11	232.65	0		6.179057
24	164	82	0	19	0	0	12	11	11	232.65	0		6.179057
11	68	12	0	31	0	0	27	14	14	688.50	0		25.784523
11	71	85	0	0	0	18	27	6	11	211.26	1		1.948791
24	161	45	0	22	14	0	20	11	11	376.43	0		6.875349
11	72	85	0	0	6	18	27	6	11	211.26	1		1.948791
11	69	58	0	31	0	14	13	12	12	340.59	0		36.865049


