Name:				372_n060_m400_bt100_29942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.24
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	314	86	0	0	0	0	31	14	9	632.63	0		12.031621
47	313	78	0	0	14	0	28	11	6	249.70	0		12.061778
47	310	15	0	0	0	9	29	10	6	197.25	0		30.220198
29	181	56	0	0	0	15	25	13	12	573.20	0		40.052679
47	311	20	0	0	14	6	25	11	7	293.60	1		7.526282
47	312	23	0	28	14	0	14	5	9	61.51	0		3.512511
29	182	66	0	31	0	0	23	12	13	647.45	0		14.067883
29	179	5	0	29	0	13	19	12	13	480.23	0		54.335931
29	183	89	0	42	12	0	16	7	10	197.54	0		7.867954
29	180	30	0	0	13	13	22	7	13	212.76	1		9.715488


