Name:				291_n100_m200_bt10_22505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1433.02
Calculation_Time:		7.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		40 5 15 4 6 35 41 42 29 2 20 36 23 19 27 39 38 11 25 37 14 12 7 8 26 18 10 13 16 21 17 32 34 3 22 31 28 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	11	5	6	191.66	0		11.096536
1	3	8	0	0	5	0	11	5	6	191.66	0		11.096536
1	1	1	0	0	10	0	17	2	4	127.84	0		17.164828
28	56	7	0	0	12	0	17	7	5	583.56	0		19.740667
28	57	8	0	0	19	0	11	5	6	191.66	0		11.096536
28	55	3	0	0	12	5	6	3	3	27.28	1		4.718169
31	61	8	0	0	0	6	11	5	6	191.66	0		11.096536
31	62	9	0	0	15	5	10	3	7	77	0		9.254110
22	44	10	0	0	5	6	11	5	6	262.23	0		70.509017
22	43	1	0	0	10	4	17	2	4	127.84	0		17.164828
3	7	9	0	0	19	6	10	3	7	77	0		9.254110
34	67	9	0	0	0	12	10	3	7	77	0		9.254110
32	63	6	0	0	10	8	15	2	5	50.14	0		4.515669
17	35	9	0	0	3	12	10	3	7	77	0		9.254110
17	34	6	0	0	10	13	15	2	5	50.14	0		4.515669
17	33	4	0	0	10	18	15	2	5	165.87	1		6.541998
21	42	7	0	11	0	0	17	7	5	583.56	0		19.740667
21	41	2	0	0	0	19	13	5	3	90.69	0		22.052108
16	32	7	0	13	0	5	17	7	5	583.56	0		19.740667
16	31	5	0	0	0	22	11	5	8	312.51	0		17.806084
13	25	8	0	11	19	0	11	5	6	191.66	0		11.096536
13	26	9	0	0	6	12	10	3	7	77	0		9.254110
13	24	4	0	0	22	6	15	2	5	165.87	1		6.541998
10	18	8	0	13	0	10	11	5	6	191.66	0		11.096536
10	19	9	0	0	15	12	10	3	7	77	0		9.254110
18	36	7	0	17	7	0	17	7	5	583.56	0		19.740667
26	52	7	0	17	7	5	17	7	5	583.56	0		19.740667
26	50	2	0	13	5	10	13	5	3	90.69	0		22.052108
26	51	4	0	0	22	11	15	2	5	165.87	1		6.541998
8	16	8	0	13	5	13	11	5	6	191.66	0		11.096536
8	15	6	0	0	5	19	15	2	5	50.14	0		4.515669
7	13	2	0	13	0	16	13	5	3	90.69	0		22.052108
7	14	6	0	0	7	19	15	2	5	50.14	0		4.515669
12	22	9	0	0	19	13	10	3	7	77	0		9.254110
12	23	9	0	0	15	19	10	3	7	77	0		9.254110
12	21	2	0	0	5	24	13	5	3	90.69	0		22.052108
14	28	8	0	13	0	19	11	5	6	191.66	0		11.096536
14	29	9	0	0	19	20	10	3	7	77	0		9.254110
14	27	6	0	10	19	6	15	2	5	50.14	0		4.515669
37	75	7	0	30	0	0	17	7	5	583.56	0		19.740667
37	74	6	0	10	19	11	15	2	5	50.14	0		4.515669
25	49	5	0	15	5	19	11	5	8	312.51	0		17.806084
11	20	6	0	10	19	16	15	2	5	50.14	0		4.515669
38	77	9	0	15	10	10	10	3	7	77	0		9.254110
38	76	6	0	10	19	21	15	2	5	50.14	0		4.515669
39	79	7	0	30	0	5	17	7	5	583.56	0		19.740667
39	78	4	0	0	22	16	15	2	5	165.87	1		6.541998
27	54	7	0	26	0	10	17	7	5	583.56	0		19.740667
27	53	2	0	0	5	27	13	5	3	90.69	0		22.052108
19	37	1	0	10	19	26	17	2	4	127.84	0		17.164828
19	38	4	0	0	22	21	15	2	5	165.87	1		6.541998
23	46	5	0	17	14	0	11	5	8	312.51	0		17.806084
23	47	10	0	17	14	8	11	5	6	262.23	0		70.509017
23	45	4	0	0	10	23	15	2	5	165.87	1		6.541998
36	73	9	0	15	10	17	10	3	7	77	0		9.254110
36	72	6	0	26	0	15	15	2	5	50.14	0		4.515669
36	71	4	0	26	2	15	15	2	5	165.87	1		6.541998
20	39	2	0	11	0	25	13	5	3	90.69	0		22.052108
20	40	4	0	24	0	20	15	2	5	165.87	1		6.541998
2	6	10	0	17	14	14	11	5	6	262.23	0		70.509017
2	5	9	0	17	14	20	10	3	7	77	0		9.254110
2	4	2	0	13	5	27	13	5	3	90.69	0		22.052108
29	58	7	0	28	14	0	17	7	5	583.56	0		19.740667
29	59	7	0	28	14	5	17	7	5	583.56	0		19.740667
42	84	5	0	28	14	10	11	5	8	312.51	0		17.806084
42	85	10	0	28	14	18	11	5	6	262.23	0		70.509017
42	86	10	0	27	14	24	11	5	6	262.23	0		70.509017
41	83	7	0	34	7	0	17	7	5	583.56	0		19.740667
35	70	2	0	34	7	5	13	5	3	90.69	0		22.052108
35	68	1	0	26	4	15	17	2	4	127.84	0		17.164828
35	69	1	0	26	4	19	17	2	4	127.84	0		17.164828
6	12	6	0	26	4	23	15	2	5	50.14	0		4.515669
6	11	3	0	15	21	6	6	3	3	27.28	1		4.718169
4	8	5	0	34	7	8	11	5	8	312.51	0		17.806084
4	9	5	0	34	7	16	11	5	8	312.51	0		17.806084
15	30	7	1	51	0	0	17	7	5	583.56	0		19.740667
5	10	10	0	34	7	24	11	5	6	262.23	0		70.509017
40	82	10	0	47	7	5	11	5	6	262.23	0		70.509017
40	81	6	0	27	19	10	15	2	5	50.14	0		4.515669
40	80	4	0	24	2	20	15	2	5	165.87	1		6.541998


