Name:				465_n060_m400_bt100_37760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.41
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	57	56	0	0	0	0	34	13	13	831.48	0		19.373579
10	60	97	0	0	13	0	16	11	13	562.64	0		42.903425
10	59	67	0	0	0	13	13	12	11	226.86	0		11.260008
10	58	65	0	0	12	13	16	11	6	187.87	0		10.654689
30	195	81	0	13	0	13	22	12	11	319.17	0		7.965874
30	196	81	0	16	13	0	22	12	11	319.17	0		7.965874
30	191	3	0	16	13	11	22	11	9	305.19	0		11.788447
30	193	67	0	0	12	19	13	12	11	226.86	0		11.260008
30	194	74	0	34	0	0	12	5	11	76.15	0		8.125189
30	192	12	0	46	0	0	14	13	9	308.59	1		4.643630


