Name:				372_n060_m400_bt100_29913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.99
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	34	0	0	0	0	22	13	6	304.27	0		16.302465
58	387	87	0	0	0	6	18	13	6	202.05	0		45.852991
58	382	13	0	0	0	12	14	14	7	177.68	0		39.888926
58	383	19	0	0	14	0	14	6	13	146.87	0		6.042842
58	384	23	0	0	20	0	14	5	9	61.51	0		3.512511
58	385	23	0	0	20	9	14	5	9	61.51	0		3.512511
58	388	100	0	14	13	0	25	8	8	274.18	1		13.984324
27	168	42	0	22	0	0	27	9	9	219.40	0		3.513167
27	169	78	0	22	0	9	28	11	6	249.70	0		12.061778
27	167	40	0	22	0	15	21	13	6	157.08	0		51.323346
27	164	19	0	0	14	13	14	6	13	146.87	0		6.042842
27	170	83	0	22	0	21	24	11	9	403.75	1		7.119706
27	165	20	1	49	0	0	25	11	7	293.60	1		7.526282
27	166	25	0	0	0	19	18	10	9	171.47	1		2.389107


