Name:				366_n060_m400_bt10_29509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.54
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	10	0	0	0	0	19	13	9	357.13	0		11.874716
10	76	8	0	0	13	0	24	6	8	231.31	0		9.517686
5	31	7	0	0	19	0	34	6	10	429.42	1		10.110698
5	28	1	0	0	0	9	13	13	11	466.34	0		11.143288
5	29	5	0	19	0	0	14	7	13	239.70	0		6.237301
10	74	6	0	0	13	8	28	5	11	313.99	0		5.291625
10	73	6	0	0	13	19	28	5	11	313.99	0		5.291625
10	68	4	0	0	0	20	14	13	6	242.44	0		8.395331
10	72	5	0	19	0	13	14	7	13	239.70	0		6.237301
5	30	6	0	19	7	0	28	5	11	313.99	0		5.291625
5	32	7	0	0	19	10	34	6	10	429.42	1		10.110698
10	69	4	1	47	0	0	14	13	6	242.44	0		8.395331
10	70	4	1	47	0	6	14	13	6	242.44	0		8.395331
10	71	4	1	47	0	12	14	13	6	242.44	0		8.395331
10	75	7	0	0	18	20	34	6	10	429.42	1		10.110698


