Name:				372_n060_m400_bt100_29907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.80
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		54 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	146	90	0	0	0	0	16	13	14	463.38	0		12.605554
23	145	43	0	0	0	14	16	13	6	163.90	0		23.691648
54	358	64	0	0	13	0	20	12	13	571.09	0		57.777444
23	144	32	0	0	0	20	16	11	7	131.41	1		3.398299
23	143	2	0	16	0	0	20	7	7	109.15	0		13.074639
54	357	57	0	16	7	0	33	5	12	218.41	0		4.529340
54	353	15	0	20	12	0	29	10	6	197.25	0		30.220198
54	355	27	0	0	13	13	19	12	6	139.81	0		7.613617
54	354	23	0	0	13	19	14	5	9	61.51	0		3.512511
54	356	38	0	20	12	6	31	12	8	304.18	1		4.669895
54	360	81	0	19	12	14	14	13	8	195	1		9.490985
54	359	76	0	0	18	19	16	7	7	111.32	1		7.474901


