Name:				083_n060_m200_bt10_7630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1219.06
Calculation_Time:		320.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		16 8 5 35 40 13 24 28 2 6 30 27 15 31 32 17 33 18 7 11 1 12 39 19 3 21 9 25 26 29 37 4 14 10 20 23 22 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	127	6	0	0	0	0	12	4	5	279.64	0		26.899576
36	125	5	0	0	4	0	9	6	3	193.49	1		55.849331
36	126	5	0	0	10	0	9	6	3	193.49	1		55.849331
22	80	6	0	0	16	0	12	4	5	279.64	0		26.899576
22	78	2	0	9	4	0	12	6	3	600.82	0		29.057388
22	79	2	0	9	10	0	12	6	3	600.82	0		29.057388
23	82	9	0	0	20	0	13	2	3	83.09	0		38.777766
23	81	5	0	0	4	3	9	6	3	193.49	1		55.849331
20	70	6	0	0	0	5	12	4	5	279.64	0		26.899576
20	69	2	0	9	4	3	12	6	3	600.82	0		29.057388
20	73	10	0	0	16	5	9	4	4	118.71	0		32.697216
20	72	9	0	0	22	0	13	2	3	83.09	0		38.777766
9	29	3	0	0	20	3	7	5	4	226.04	0		35.000813
10	33	2	0	9	10	3	12	6	3	600.82	0		29.057388
10	34	4	0	9	4	6	13	5	3	177.82	0		23.266086
10	36	9	0	0	0	10	13	2	3	83.09	0		38.777766
10	35	5	0	0	10	3	9	6	3	193.49	1		55.849331
14	48	1	0	9	9	6	10	6	3	77.21	0		21.051003
14	49	1	0	9	4	9	10	6	3	77.21	0		21.051003
14	51	10	0	0	16	9	9	4	4	118.71	0		32.697216
14	50	8	0	9	4	12	7	7	5	114.84	1		32.489882
4	12	6	0	0	16	13	12	4	5	279.64	0		26.899576
4	14	9	0	0	2	10	13	2	3	83.09	0		38.777766
4	13	8	0	9	4	17	7	7	5	114.84	1		32.489882
37	130	8	0	9	4	22	7	7	5	114.84	1		32.489882
37	128	5	0	9	4	27	9	6	3	193.49	1		55.849331
37	129	5	0	21	9	0	9	6	3	193.49	1		55.849331
29	101	1	0	21	15	0	10	6	3	77.21	0		21.051003
29	102	1	0	22	0	0	10	6	3	77.21	0		21.051003
29	103	1	0	22	0	3	10	6	3	77.21	0		21.051003
26	92	1	0	22	0	6	10	6	3	77.21	0		21.051003
26	94	10	0	0	0	13	9	4	4	118.71	0		32.697216
