Name:				578_n100_m400_bt10_46933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.13
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	52	5	0	0	0	0	30	10	9	439.13	0		31.329578
14	51	1	0	0	10	0	30	12	8	346.84	1		5.495736
14	53	6	0	0	0	9	20	8	11	265.41	0		25.142626
47	179	4	0	30	0	0	23	11	12	696.11	0		23.055761
47	180	8	0	0	0	20	19	8	10	272.46	0		30.234985
47	177	1	0	0	10	8	30	12	8	346.84	1		5.495736
47	178	1	0	0	8	16	30	12	8	346.84	1		5.495736
47	181	10	0	30	11	0	22	6	13	195.13	1		5.548379
47	182	10	0	30	17	0	22	6	13	195.13	1		5.548379


