Name:				371_n060_m400_bt100_29840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.17
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	189	25	0	0	0	0	33	11	12	505.96	0		7.466204
28	190	32	0	0	11	0	14	10	12	196.66	1		10.851121
28	191	74	0	0	0	12	13	13	9	185.96	1		4.398177
28	188	21	0	13	0	12	20	6	12	150.84	1		6.860367
26	175	35	0	14	11	0	29	10	7	223	0		10.766161
26	178	70	0	13	6	12	26	5	14	353.57	0		23.116086
26	176	48	0	33	0	0	13	8	10	113.79	0		29.968589
26	173	23	0	14	11	7	19	9	9	291.17	0		5.884167
26	177	50	1	46	0	0	24	12	12	376.89	1		1.744566
26	174	32	0	0	13	12	14	10	12	196.66	1		10.851121


