Name:				492_n100_m400_bt100_40129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.28
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		65 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	258	26	0	0	0	0	19	12	13	800.27	0		41.931570
8	28	41	0	0	12	0	20	13	12	799.02	0		17.045644
8	29	46	0	20	12	0	31	11	7	607.73	0		26.341435
65	260	69	0	19	0	0	33	8	14	446.88	0		35.600510
8	30	70	0	0	12	12	22	9	8	187.41	0		5.359609
65	261	69	0	19	0	14	33	8	14	446.88	0		35.600510
65	259	62	0	22	12	7	26	12	8	557.19	0		30.905755
65	257	14	0	22	12	15	30	7	10	1606.45	0		37.522796
65	262	78	0	0	0	13	16	11	13	230.59	1		2.693014


