Name:				368_n060_m400_bt10_29615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.77
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	118	6	0	0	0	0	28	14	11	540.56	0		3.096059
17	119	6	0	0	0	11	28	14	11	540.56	0		3.096059
17	121	10	0	0	14	0	35	8	6	169.82	0		23.866849
17	117	4	0	0	14	6	34	5	8	276.29	0		6.335026
17	116	3	0	0	14	14	20	5	13	150.77	0		19.189506
17	120	7	0	28	0	0	20	10	14	351.20	1		4.180642
34	219	8	0	28	0	14	25	6	11	253.08	1		1.228240
34	220	8	0	35	10	0	25	6	11	253.08	1		1.228240
34	221	8	0	35	16	0	25	6	11	253.08	1		1.228240


