Name:				458_n060_m400_bt10_37389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.75
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	3	0	0	0	0	20	14	6	267.63	0		28.135380
9	65	9	0	0	14	0	27	10	10	302.71	0		15.855172
9	58	2	0	0	0	6	22	10	6	241.50	0		69.260943
9	57	1	0	0	14	10	21	8	13	232.63	0		3.289777
9	60	5	0	0	0	12	18	9	8	224.60	0		6.089475
9	61	5	0	0	0	20	18	9	8	224.60	0		6.089475
9	62	5	0	22	0	0	18	9	8	224.60	0		6.089475
9	63	8	0	0	14	23	25	5	6	175.53	0		30.598008
9	64	8	0	20	9	0	25	5	6	175.53	0		30.598008
39	263	1	0	22	0	8	21	8	13	232.63	0		3.289777
39	266	5	0	22	0	21	18	9	8	224.60	0		6.089475
39	264	4	0	27	14	0	28	8	14	680.91	1		2.933651
39	265	4	0	25	14	14	28	8	14	680.91	1		2.933651


