Name:				083_n060_m200_bt10_7643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1261.10
Calculation_Time:		116.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		23 29 13 21 14 38 15 36 6 12 37 35 31 18 9 7 5 34 40 4 20 39 11 16 32 27 2 33 17 8 3 10 19 1 26 25 24 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	80	6	0	0	0	0	12	4	5	279.64	0		26.899576
22	78	2	0	0	4	0	12	6	3	600.82	0		29.057388
22	79	2	0	0	10	0	12	6	3	600.82	0		29.057388
24	83	6	0	0	16	0	12	4	5	279.64	0		26.899576
24	86	10	0	0	20	0	9	4	4	118.71	0		32.697216
24	84	7	0	0	4	3	6	5	2	312.56	0		48.913854
24	85	8	0	0	9	3	7	7	5	114.84	1		32.489882
25	87	2	0	0	0	5	12	6	3	600.82	0		29.057388
25	91	10	0	0	20	4	9	4	4	118.71	0		32.697216
25	88	3	0	0	0	8	7	5	4	226.04	0		35.000813
25	89	7	0	0	20	8	6	5	2	312.56	0		48.913854
25	90	8	0	0	9	8	7	7	5	114.84	1		32.489882
26	92	1	1	7	6	3	10	6	3	77.21	0		21.051003
26	94	10	0	0	16	5	9	4	4	118.71	0		32.697216
26	93	7	0	0	0	12	6	5	2	312.56	0		48.913854
1	1	2	0	12	0	0	12	6	3	600.82	0		29.057388
1	2	4	0	9	20	0	13	5	3	177.82	0		23.266086
1	3	4	0	9	20	3	13	5	3	177.82	0		23.266086
1	5	10	0	0	16	9	9	4	4	118.71	0		32.697216
1	4	8	0	0	9	13	7	7	5	114.84	1		32.489882
19	65	6	0	0	16	13	12	4	5	279.64	0		26.899576
19	64	1	1	7	6	6	10	6	3	77.21	0		21.051003
19	67	9	0	0	16	18	13	2	3	83.09	0		38.777766
19	68	9	0	0	18	18	13	2	3	83.09	0		38.777766
19	66	7	0	0	20	10	6	5	2	312.56	0		48.913854
10	33	2	0	12	0	3	12	6	3	600.82	0		29.057388
10	34	4	0	0	16	21	13	5	3	177.82	0		23.266086
10	36	9	0	0	16	24	13	2	3	83.09	0		38.777766
10	35	5	0	0	9	18	9	6	3	193.49	1		55.849331
3	11	9	0	0	18	24	13	2	3	83.09	0		38.777766
3	9	7	0	0	0	14	6	5	2	312.56	0		48.913854
27	95	3	0	0	0	16	7	5	4	226.04	0		35.000813
8	26	6	0	12	0	6	12	4	5	279.64	0		26.899576
8	24	4	0	0	16	27	13	5	3	177.82	0		23.266086
8	28	10	0	12	0	11	9	4	4	118.71	0		32.697216
8	27	7	1	7	0	8	6	5	2	312.56	0		48.913854
8	25	5	0	0	9	21	9	6	3	193.49	1		55.849331
17	56	3	1	9	6	9	7	5	4	226.04	0		35.000813
17	58	9	0	12	4	6	13	2	3	83.09	0		38.777766
17	57	5	0	0	9	24	9	6	3	193.49	1		55.849331
33	114	6	0	13	13	0	12	4	5	279.64	0		26.899576
33	117	10	1	9	5	13	9	4	4	118.71	0		32.697216
33	113	3	1	9	5	17	7	5	4	226.04	0		35.000813
33	115	7	0	9	5	21	6	5	2	312.56	0		48.913854
33	116	8	0	14	6	0	7	7	5	114.84	1		32.489882
2	6	1	0	21	6	0	10	6	3	77.21	0		21.051003
2	7	1	0	21	6	3	10	6	3	77.21	0		21.051003
2	8	1	0	21	6	6	10	6	3	77.21	0		21.051003
3	10	7	0	22	17	0	6	5	2	312.56	0		48.913854
27	96	3	0	0	0	20	7	5	4	226.04	0		35.000813
27	97	3	0	0	0	24	7	5	4	226.04	0		35.000813
32	110	2	0	21	6	9	12	6	3	600.82	0		29.057388
32	111	7	0	0	0	28	6	5	2	312.56	0		48.913854
32	112	8	0	21	6	12	7	7	5	114.84	1		32.489882
16	54	3	0	9	5	23	7	5	4	226.04	0		35.000813
16	55	3	0	12	0	15	7	5	4	226.04	0		35.000813
11	39	4	0	28	12	0	13	5	3	177.82	0		23.266086
11	40	4	0	28	17	0	13	5	3	177.82	0		23.266086
11	37	3	0	12	0	19	7	5	4	226.04	0		35.000813
11	38	3	0	12	0	23	7	5	4	226.04	0		35.000813
39	133	1	1	9	0	27	10	6	3	77.21	0		21.051003
39	137	8	0	21	6	17	7	7	5	114.84	1		32.489882
18	62	3	0	13	13	5	7	5	4	226.04	0		35.000813
39	135	5	0	0	9	27	9	6	3	193.49	1		55.849331
39	136	5	0	21	6	22	9	6	3	193.49	1		55.849331
