Name:				433_n060_m400_bt100_35104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.57
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	300	29	0	0	0	0	29	13	9	621.31	0		11.727438
46	303	96	0	0	0	9	14	14	14	511.82	0		59.251231
46	301	36	0	29	0	0	21	13	10	380.31	0		68.106098
46	302	76	0	0	13	0	21	9	8	174.81	0		13.432644
46	299	17	0	0	14	8	20	7	8	129.85	0		25.458156
44	288	67	0	21	13	0	35	12	12	692.56	0		11.121473
44	286	59	0	20	13	12	34	9	8	485.38	0		22.199224
44	287	64	0	20	13	20	30	10	7	298.83	0		22.447064
44	285	27	0	29	0	10	13	11	14	200.87	0		6.240892
44	289	93	0	0	14	16	19	6	12	219.17	0		11.639476


