Name:				073_n060_m200_bt100_6781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.47
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	69	0	0	0	0	30	12	13	1059	0		44.253381
4	13	28	0	0	12	0	31	7	14	363.51	0		45.996746
4	15	96	0	0	0	13	12	9	9	101.86	0		6.545483
4	11	10	0	12	0	13	16	11	13	482.84	0		69.006365
4	12	18	0	30	0	0	15	12	13	279.92	0		6.186405
43	140	68	0	31	12	0	17	13	13	752.17	0		20.316707
43	139	43	0	0	11	14	34	8	9	644.83	0		18.054969
43	137	3	0	0	11	23	22	8	7	163.86	0		9.779871
43	138	6	0	0	19	0	30	5	10	299.73	1		11.250437


