Name:				577_n100_m400_bt10_46909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.87
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		99 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	199	2	0	0	0	0	22	14	8	283.38	0		11.460255
52	203	9	0	0	14	0	26	8	9	357.07	0		24.074778
52	200	8	0	0	14	9	30	9	7	366.07	1		2.370603
99	394	10	0	0	0	8	28	14	7	407.41	1		3.232145
99	389	2	0	22	0	0	22	14	8	283.38	0		11.460255
99	390	3	0	28	0	8	20	14	9	315.69	0		28.938433
52	202	8	0	0	14	16	30	9	7	366.07	1		2.370603
99	391	5	0	28	0	17	15	11	12	294.72	0		24.554975
99	392	6	0	30	14	0	14	7	11	346.03	0		26.162023
99	393	10	0	0	0	15	28	14	7	407.41	1		3.232145
52	201	8	0	0	14	23	30	9	7	366.07	1		2.370603


