Name:				464_n060_m400_bt100_37689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.47
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	273	42	0	0	0	0	21	12	14	374.93	0		5.094620
41	274	56	0	0	0	14	19	14	11	502.80	0		35.584947
41	275	87	0	0	12	0	17	12	14	318.62	0		34.023128
41	276	100	0	17	12	0	31	6	6	219.15	0		22.236091
26	177	75	0	21	0	0	29	9	11	347.55	0		15.008636
26	179	80	0	21	0	11	23	12	6	289.47	0		39.318049
26	176	62	0	17	18	0	26	7	9	297.47	0		16.595728
26	174	11	0	19	0	17	23	13	6	323.78	1		8.314837
26	178	77	0	19	0	23	16	13	7	217.88	1		13.455336
26	175	15	1	50	0	0	25	8	6	141.96	1		1.895532


