Name:				520_n100_m400_bt10_42525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.64
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		92 94 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	367	8	0	0	0	0	21	12	10	547.69	0		6.835262
94	372	5	0	0	12	0	26	13	6	623.09	0		10.440234
92	364	4	0	0	0	10	17	11	11	549.46	0		36.837188
94	373	9	0	0	12	6	30	6	13	727.02	1		3.899097
94	371	3	0	0	18	6	34	5	12	242.43	1		5.574836
94	374	9	0	30	12	0	30	6	13	727.02	1		3.899097
94	376	10	0	34	18	0	19	7	11	607.03	0		76.593337
92	368	8	0	21	0	0	21	12	10	547.69	0		6.835262
94	375	10	0	34	18	11	19	7	11	607.03	0		76.593337
92	365	4	0	17	0	10	17	11	11	549.46	0		36.837188
92	366	5	0	0	0	21	26	13	6	623.09	0		10.440234


