Name:				375_n060_m400_bt100_30114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.63
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		18 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	9	0	0	0	0	25	8	8	246.11	0		14.917478
38	247	80	0	0	8	0	20	11	6	159.64	0		4.227084
38	245	20	0	0	8	6	19	9	6	176.23	0		42.411758
38	244	14	0	0	19	0	12	6	14	200.21	0		9.978723
38	248	87	0	0	0	8	33	5	6	186.06	0		26.839827
38	246	51	0	0	8	12	14	9	7	174.69	1		20.208189
18	120	32	0	20	8	0	28	10	10	525.89	0		8.107086
18	121	32	0	19	8	10	28	10	10	525.89	0		8.107086
18	123	72	1	48	0	0	17	12	13	518.02	0		21.779707
18	119	30	0	19	8	20	27	12	8	278.89	0		4.939790
18	122	61	0	0	0	14	31	5	12	228.44	0		16.335856
18	118	29	0	33	0	0	15	8	14	227.42	0		41.426643
18	115	5	0	12	19	0	17	5	12	170.40	0		12.943343
18	116	5	1	14	8	12	17	5	12	170.40	0		12.943343
18	117	19	0	31	0	14	12	8	7	67.95	0		7.144192


