Name:				542_n100_m400_bt3_44246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.52
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	1	0	0	0	0	28	10	7	342.83	0		7.248463
2	7	1	0	0	10	0	28	10	7	342.83	0		7.248463
2	11	3	0	0	0	7	13	11	10	318.75	0		12.231605
2	8	2	0	0	11	7	18	12	10	349.31	1		2.030357
2	9	2	1	0	0	17	18	12	10	349.31	1		2.030357
2	10	2	0	28	0	0	18	12	10	349.31	1		2.030357
43	174	3	0	28	12	0	13	11	10	318.75	0		12.231605
43	170	2	0	28	0	10	18	12	10	349.31	1		2.030357
43	171	2	0	28	0	20	18	12	10	349.31	1		2.030357
43	172	2	0	41	12	0	18	12	10	349.31	1		2.030357
43	173	2	0	28	12	10	18	12	10	349.31	1		2.030357


