Name:				294_n100_m200_bt10_22784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1676.50
Calculation_Time:		12.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		17 11 14 9 39 1 23 7 25 36 10 21 3 41 28 15 12 37 38 2 18 13 4 24 6 26 33 19 5 31 32 16 22 29 40 8 42 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	52	1	0	0	0	0	11	3	5	66.05	0		6.185312
27	53	9	0	0	3	0	11	3	3	93.51	1		5.896939
42	84	4	0	0	6	0	16	6	6	312.84	0		14.613765
42	85	7	0	0	12	0	11	7	5	240.34	0		56.663063
42	86	9	0	0	19	0	11	3	3	93.51	1		5.896939
8	14	10	0	0	12	5	12	7	4	122.16	0		8.375731
8	12	1	0	0	22	0	11	3	5	66.05	0		6.185312
8	13	9	0	0	3	3	11	3	3	93.51	1		5.896939
40	80	1	0	0	0	5	11	3	5	66.05	0		6.185312
40	81	1	0	0	22	5	11	3	5	66.05	0		6.185312
29	58	7	0	0	12	9	11	7	5	240.34	0		56.663063
29	57	5	0	0	6	6	11	3	5	131.35	0		21.880342
29	56	3	0	0	9	6	7	3	6	64.89	0		15.438672
22	41	2	0	0	12	14	12	5	6	267.95	0		63.536717
22	42	2	0	0	12	20	12	5	6	267.95	0		63.536717
22	43	3	0	0	0	10	7	3	6	64.89	0		15.438672
16	30	4	0	11	0	0	16	6	6	312.84	0		14.613765
16	31	8	0	0	12	26	9	6	3	136.20	0		9.736450
16	29	3	0	0	22	10	7	3	6	64.89	0		15.438672
32	62	6	0	11	19	0	15	6	5	330.05	1		13.568816
32	63	9	0	0	19	3	11	3	3	93.51	1		5.896939
32	64	9	0	0	3	6	11	3	3	93.51	1		5.896939
31	61	7	0	11	0	6	11	7	5	240.34	0		56.663063
31	60	6	0	11	19	5	15	6	5	330.05	1		13.568816
5	7	7	0	11	0	11	11	7	5	240.34	0		56.663063
19	36	2	0	11	0	16	12	5	6	267.95	0		63.536717
19	37	9	0	7	9	6	11	3	3	93.51	1		5.896939
33	66	7	0	12	12	0	11	7	5	240.34	0		56.663063
33	65	6	0	7	19	10	15	6	5	330.05	1		13.568816
26	51	10	0	12	12	5	12	7	4	122.16	0		8.375731
26	50	8	0	11	0	22	9	6	3	136.20	0		9.736450
6	8	6	0	7	18	15	15	6	5	330.05	1		13.568816
24	47	2	0	12	12	9	12	5	6	267.95	0		63.536717
24	46	1	0	11	0	25	11	3	5	66.05	0		6.185312
24	48	6	0	7	18	20	15	6	5	330.05	1		13.568816
4	6	7	0	24	6	0	11	7	5	240.34	0		56.663063
4	5	6	0	7	18	25	15	6	5	330.05	1		13.568816
13	23	7	0	24	6	5	11	7	5	240.34	0		56.663063
13	25	10	0	24	6	10	12	7	4	122.16	0		8.375731
13	24	8	0	12	12	15	9	6	3	136.20	0		9.736450
18	35	5	0	11	3	25	11	3	5	131.35	0		21.880342
18	34	3	0	12	12	18	7	3	6	64.89	0		15.438672
2	2	3	0	12	15	18	7	3	6	64.89	0		15.438672
38	75	4	0	24	13	0	16	6	6	312.84	0		14.613765
38	77	10	0	24	6	14	12	7	4	122.16	0		8.375731
38	76	5	0	24	13	6	11	3	5	131.35	0		21.880342
37	73	2	0	24	6	18	12	5	6	267.95	0		63.536717
37	74	9	0	24	16	6	11	3	3	93.51	1		5.896939
12	22	3	0	12	12	24	7	3	6	64.89	0		15.438672
15	28	8	0	24	6	24	9	6	3	136.20	0		9.736450
15	27	3	0	12	15	24	7	3	6	64.89	0		15.438672
28	55	8	0	24	6	27	9	6	3	136.20	0		9.736450
28	54	6	0	26	19	0	15	6	5	330.05	1		13.568816
41	82	4	0	27	0	0	16	6	6	312.84	0		14.613765
41	83	9	0	23	0	6	11	3	3	93.51	1		5.896939
3	3	1	0	23	3	6	11	3	5	66.05	0		6.185312
3	4	1	0	23	3	11	11	3	5	66.05	0		6.185312
21	39	5	0	23	3	16	11	3	5	131.35	0		21.880342
21	40	5	0	23	3	21	11	3	5	131.35	0		21.880342
10	18	4	0	36	6	0	16	6	6	312.84	0		14.613765
10	19	7	0	36	6	6	11	7	5	240.34	0		56.663063
10	17	2	0	34	0	6	12	5	6	267.95	0		63.536717
36	71	10	0	36	5	11	12	7	4	122.16	0		8.375731
36	72	10	0	36	5	15	12	7	4	122.16	0		8.375731
36	70	6	0	26	19	5	15	6	5	330.05	1		13.568816
25	49	5	0	24	13	11	11	3	5	131.35	0		21.880342
7	9	1	0	24	13	16	11	3	5	66.05	0		6.185312
7	11	8	0	36	5	19	9	6	3	136.20	0		9.736450
7	10	3	0	24	13	21	7	3	6	64.89	0		15.438672
23	44	7	1	52	0	0	11	7	5	240.34	0		56.663063
23	45	8	0	36	5	22	9	6	3	136.20	0		9.736450
1	1	4	0	40	13	0	16	6	6	312.84	0		14.613765
39	78	2	0	34	0	12	12	5	6	267.95	0		63.536717
39	79	10	1	52	0	5	12	7	4	122.16	0		8.375731
9	16	10	1	52	0	9	12	7	4	122.16	0		8.375731
9	15	8	0	35	13	6	9	6	3	136.20	0		9.736450
14	26	8	0	35	13	9	9	6	3	136.20	0		9.736450
11	21	2	0	34	0	18	12	5	6	267.95	0		63.536717
11	20	1	0	34	0	24	11	3	5	66.05	0		6.185312
17	33	7	0	44	13	6	11	7	5	240.34	0		56.663063
17	32	2	0	35	13	12	12	5	6	267.95	0		63.536717


