Name:				372_n060_m400_bt100_29915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.05
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	239	46	0	0	0	0	31	13	6	255.49	0		18.164052
37	242	94	0	0	13	0	30	10	12	434.30	0		46.083759
37	237	33	0	0	0	6	32	6	10	202.03	0		8.740177
37	236	25	0	0	13	12	18	10	9	171.47	1		2.389107
37	240	53	0	0	6	6	29	6	6	138.16	0		8.455576
37	238	39	0	0	6	12	13	6	12	123.67	0		24.441920
55	362	13	0	32	0	0	14	14	7	177.68	0		39.888926
55	365	90	0	32	0	7	16	13	14	463.38	0		12.605554
37	241	85	0	30	14	0	24	9	8	226.27	0		20.566928
55	361	2	0	30	13	8	20	7	7	109.15	0		13.074639
55	364	31	0	18	6	12	12	9	9	178.54	0		7.177017
55	363	25	0	0	12	21	18	10	9	171.47	1		2.389107


