Name:				580_n100_m400_bt10_47080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.15
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	60	3	0	0	0	0	21	14	9	662.13	0		16.178183
15	59	2	0	0	0	9	26	12	8	657.50	0		37.068200
15	61	7	0	0	0	17	27	12	7	233.57	0		22.680688
15	62	8	0	0	14	0	22	11	6	211.30	0		3.891882
18	70	4	0	0	0	24	33	12	6	373.04	0		8.417304
18	71	4	0	27	0	0	33	12	6	373.04	0		8.417304
18	72	6	0	0	14	6	18	7	14	331	0		4.997191
18	73	8	0	22	12	0	22	11	6	211.30	0		3.891882
18	69	1	0	27	0	6	27	14	13	1274.91	1		2.738946
18	74	10	0	18	14	6	22	6	12	271.75	1		3.874604


