Name:				485_n100_m400_bt3_39634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.68
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	2	0	0	0	0	29	7	12	261.42	1		1.983490
23	94	3	0	0	7	0	14	13	8	282.54	0		7.756003
23	95	3	0	0	7	8	14	13	8	282.54	0		7.756003
26	107	1	0	14	7	0	32	9	11	449.68	0		8.805633
26	105	1	0	14	16	0	32	9	11	449.68	0		8.805633
26	106	1	0	14	7	11	32	9	11	449.68	0		8.805633
23	93	3	0	0	7	16	14	13	8	282.54	0		7.756003
26	110	3	0	46	0	0	14	13	8	282.54	0		7.756003
26	108	2	0	0	0	12	29	7	12	261.42	1		1.983490
26	109	2	0	14	16	11	29	7	12	261.42	1		1.983490


