Name:				371_n060_m400_bt100_29852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.90
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	189	25	0	0	0	0	33	11	12	505.96	0		7.466204
28	190	32	0	0	11	0	14	10	12	196.66	1		10.851121
28	191	74	0	0	0	12	13	13	9	185.96	1		4.398177
28	188	21	0	13	0	12	20	6	12	150.84	1		6.860367
48	319	40	0	14	11	0	31	11	14	746.54	0		10.327667
48	320	47	0	13	6	12	17	5	7	106.62	0		9.935886
48	318	3	0	33	0	0	22	10	14	492.17	1		3.858798
48	322	78	0	13	11	14	18	13	13	415.06	1		8.176287
48	321	59	0	33	0	14	20	11	9	275.94	1		2.753219


